attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
vot,0.189,,,,,1,0.200,326721825.915,0.182,0.167,0.022,0,0,fn
tt,-1.108,"[-2.34, 0.124]",1.232,-1.500,0.138,1,0.250,610479664.042,0.246,-1.000,-0.108,1,0,fn
c,-8.526,"[-16.503, -0.548]",7.977,-1.783,0.079,1,0.250,610479664.042,0.246,-6.000,-2.526,0,0,fn
s,-4.673,"[-9.148, -0.199]",4.474,-1.742,0.086,1,0.250,610479664.042,0.246,-3.000,-1.673,0,0,fn
k0,-0.149,"[-1.766, 1.468]",1.617,-0.154,0.878,1,0.250,610479664.042,0.246,0.000,-0.149,0,0,fp
k1,-0.440,"[-2.351, 1.47]",1.911,-0.384,0.702,1,0.250,610479664.042,0.246,0.000,-0.440,0,0,fp
k2,-0.586,"[-2.267, 1.095]",1.681,-0.582,0.563,1,0.250,610479664.042,0.246,0.000,-0.586,0,0,fp
k3,1.625,"[-1.611, 4.86]",3.236,0.837,0.405,1,0.250,610479664.042,0.246,0.000,1.625,0,0,fp
k4,-1.050,"[-2.83, 0.73]",1.780,-0.984,0.329,1,0.250,610479664.042,0.246,0.000,-1.050,0,0,fp
k5,-0.429,"[-2.057, 1.199]",1.628,-0.439,0.662,1,0.250,610479664.042,0.246,0.000,-0.429,0,0,fp
vot,0.130,,,,,1,0.250,610479664.042,0.246,0.167,-0.037,0,0,fn
tt,-0.933,"[-1.3, -0.565]",0.367,-4.234,0.000,2,0.150,216837641.795,0.150,-1.000,0.067,0,0,fn
c,-5.898,"[-8.019, -3.777]",2.121,-4.638,0.000,2,0.150,216837641.795,0.150,-6.000,0.102,0,0,fn
s,-3.029,"[-4.146, -1.912]",1.117,-4.522,0.000,2,0.150,216837641.795,0.150,-3.000,-0.029,0,0,fn
k0,0.999,"[0.172, 1.825]",0.826,2.016,0.048,2,0.150,216837641.795,0.150,0.000,0.999,0,1,fp
k1,0.370,"[-0.273, 1.013]",0.643,0.961,0.340,2,0.150,216837641.795,0.150,0.000,0.370,0,0,fp
k2,0.137,"[-0.413, 0.687]",0.550,0.416,0.679,2,0.150,216837641.795,0.150,0.000,0.137,0,0,fp
k3,-0.297,"[-0.828, 0.233]",0.530,-0.936,0.353,2,0.150,216837641.795,0.150,0.000,-0.297,0,0,fp
k4,0.300,"[-0.575, 1.175]",0.875,0.572,0.569,2,0.150,216837641.795,0.150,0.000,0.300,0,0,fp
k5,-0.221,"[-1.11, 0.669]",0.889,-0.414,0.680,2,0.150,216837641.795,0.150,0.000,-0.221,0,0,fp
vot,0.158,,,,,2,0.150,216837641.795,0.150,0.167,-0.009,0,0,fn
tt,-5.811,"[-17.328, 5.707]",11.517,-0.841,0.403,2,0.200,338808130.320,0.189,-1.000,-4.811,1,0,fn
c,-32.075,"[-95.937, 31.787]",63.862,-0.838,0.405,2,0.200,338808130.320,0.189,-6.000,-26.075,1,0,fn
s,-14.994,"[-43.293, 13.304]",28.299,-0.884,0.380,2,0.200,338808130.320,0.189,-3.000,-11.994,1,0,fn
k0,-6.334,"[-19.181, 6.514]",12.847,-0.822,0.414,2,0.200,338808130.320,0.189,0.000,-6.334,0,0,fp
k1,-7.094,"[-25.146, 10.959]",18.053,-0.655,0.514,2,0.200,338808130.320,0.189,0.000,-7.094,0,0,fp
k2,-5.984,"[-16.092, 4.123]",10.108,-0.987,0.327,2,0.200,338808130.320,0.189,0.000,-5.984,0,0,fp
k3,5.594,"[-7.483, 18.67]",13.077,0.713,0.478,2,0.200,338808130.320,0.189,0.000,5.594,0,0,fp
k4,0.034,"[-9.34, 9.407]",9.373,0.006,0.995,2,0.200,338808130.320,0.189,0.000,0.034,0,0,fp
k5,1.880,"[-5.488, 9.248]",7.368,0.425,0.672,2,0.200,338808130.320,0.189,0.000,1.880,0,0,fp
vot,0.181,,,,,2,0.200,338808130.320,0.189,0.167,0.014,0,0,fn
tt,-7.843,"[-20.469, 4.783]",12.626,-1.036,0.304,2,0.250,503277833.370,0.233,-1.000,-6.843,1,0,fn
c,-43.994,"[-115.718, 27.73]",71.724,-1.023,0.310,2,0.250,503277833.370,0.233,-6.000,-37.994,1,0,fn
s,-27.091,"[-69.667, 15.485]",42.576,-1.061,0.292,2,0.250,503277833.370,0.233,-3.000,-24.091,1,0,fn
k0,-6.707,"[-19.347, 5.934]",12.641,-0.885,0.379,2,0.250,503277833.370,0.233,0.000,-6.707,0,0,fp
k1,-5.489,"[-18.911, 7.934]",13.423,-0.682,0.498,2,0.250,503277833.370,0.233,0.000,-5.489,0,0,fp
k2,2.887,"[-3.512, 9.285]",6.399,0.752,0.454,2,0.250,503277833.370,0.233,0.000,2.887,0,0,fp
k3,2.199,"[-2.487, 6.885]",4.686,0.783,0.437,2,0.250,503277833.370,0.233,0.000,2.199,0,0,fp
k4,6.263,"[-9.195, 21.721]",15.458,0.676,0.502,2,0.250,503277833.370,0.233,0.000,6.263,0,0,fp
k5,7.685,"[-6.577, 21.948]",14.262,0.899,0.372,2,0.250,503277833.370,0.233,0.000,7.685,0,0,fp
vot,0.178,,,,,2,0.250,503277833.370,0.233,0.167,0.012,0,0,fn
tt,-0.770,"[-0.974, -0.567]",0.203,-6.316,0.000,3,0.150,152497150.183,0.127,-1.000,0.230,0,0,fn
c,-4.414,"[-5.645, -3.183]",1.231,-5.981,0.000,3,0.150,152497150.183,0.127,-6.000,1.586,0,0,fn
s,-2.419,"[-3.043, -1.796]",0.624,-6.470,0.000,3,0.150,152497150.183,0.127,-3.000,0.581,0,0,fn
k0,-0.212,"[-0.538, 0.114]",0.326,-1.083,0.283,3,0.150,152497150.183,0.127,0.000,-0.212,0,0,fp
k1,-0.139,"[-0.516, 0.238]",0.377,-0.614,0.541,3,0.150,152497150.183,0.127,0.000,-0.139,0,0,fp
k2,0.328,"[-0.025, 0.68]",0.353,1.550,0.126,3,0.150,152497150.183,0.127,0.000,0.328,0,0,fp
k3,0.100,"[-0.4, 0.601]",0.500,0.335,0.739,3,0.150,152497150.183,0.127,0.000,0.100,0,0,fp
k4,-0.102,"[-0.414, 0.209]",0.311,-0.549,0.585,3,0.150,152497150.183,0.127,0.000,-0.102,0,0,fp
k5,-0.041,"[-0.458, 0.376]",0.417,-0.162,0.872,3,0.150,152497150.183,0.127,0.000,-0.041,0,0,fp
vot,0.175,,,,,3,0.150,152497150.183,0.127,0.167,0.008,0,0,fn
tt,-3.896,"[-6.75, -1.041]",2.854,-2.276,0.026,3,0.200,213060956.763,0.147,-1.000,-2.896,0,0,fn
c,-22.497,"[-38.447, -6.547]",15.950,-2.353,0.022,3,0.200,213060956.763,0.147,-6.000,-16.497,0,0,fn
s,-11.243,"[-19.434, -3.053]",8.190,-2.290,0.025,3,0.200,213060956.763,0.147,-3.000,-8.243,0,0,fn
k0,-0.102,"[-1.4, 1.197]",1.298,-0.131,0.896,3,0.200,213060956.763,0.147,0.000,-0.102,0,0,fp
k1,0.158,"[-1.064, 1.379]",1.221,0.216,0.830,3,0.200,213060956.763,0.147,0.000,0.158,0,0,fp
k2,-1.769,"[-3.669, 0.131]",1.900,-1.553,0.125,3,0.200,213060956.763,0.147,0.000,-1.769,0,0,fp
k3,1.977,"[-0.184, 4.138]",2.161,1.526,0.132,3,0.200,213060956.763,0.147,0.000,1.977,0,0,fp
k4,0.528,"[-1.121, 2.176]",1.649,0.534,0.595,3,0.200,213060956.763,0.147,0.000,0.528,0,0,fp
k5,-3.644,"[-7.641, 0.353]",3.997,-1.521,0.133,3,0.200,213060956.763,0.147,0.000,-3.644,0,0,fp
vot,0.173,,,,,3,0.200,213060956.763,0.147,0.167,0.006,0,0,fn
tt,-2.084,"[-4.174, 0.005]",2.089,-1.664,0.101,3,0.250,511823992.062,0.239,-1.000,-1.084,1,0,fn
c,-18.777,"[-37.907, 0.353]",19.130,-1.637,0.106,3,0.250,511823992.062,0.239,-6.000,-12.777,1,0,fn
s,-7.038,"[-14.261, 0.184]",7.223,-1.625,0.109,3,0.250,511823992.062,0.239,-3.000,-4.038,1,0,fn
k0,-2.316,"[-5.103, 0.472]",2.788,-1.386,0.170,3,0.250,511823992.062,0.239,0.000,-2.316,0,0,fp
k1,2.614,"[-0.96, 6.187]",3.574,1.220,0.227,3,0.250,511823992.062,0.239,0.000,2.614,0,0,fp
k2,5.573,"[0.037, 11.109]",5.536,1.679,0.098,3,0.250,511823992.062,0.239,0.000,5.573,0,1,fp
k3,-3.980,"[-8.118, 0.158]",4.138,-1.604,0.113,3,0.250,511823992.062,0.239,0.000,-3.980,0,0,fp
k4,-0.853,"[-2.545, 0.839]",1.692,-0.841,0.404,3,0.250,511823992.062,0.239,0.000,-0.853,0,0,fp
k5,-1.716,"[-4.872, 1.441]",3.157,-0.906,0.368,3,0.250,511823992.062,0.239,0.000,-1.716,0,0,fp
vot,0.111,,,,,3,0.250,511823992.062,0.239,0.167,-0.056,0,0,fn
tt,-0.851,"[-1.119, -0.583]",0.268,-5.295,0.000,4,0.150,184182930.189,0.141,-1.000,0.149,0,0,fn
c,-5.009,"[-6.294, -3.724]",1.285,-6.502,0.000,4,0.150,184182930.189,0.141,-6.000,0.991,0,0,fn
s,-2.562,"[-3.326, -1.798]",0.764,-5.595,0.000,4,0.150,184182930.189,0.141,-3.000,0.438,0,0,fn
k0,-0.289,"[-0.837, 0.259]",0.548,-0.879,0.382,4,0.150,184182930.189,0.141,0.000,-0.289,0,0,fp
k1,0.073,"[-0.252, 0.398]",0.325,0.375,0.709,4,0.150,184182930.189,0.141,0.000,0.073,0,0,fp
k2,-0.082,"[-0.62, 0.456]",0.538,-0.255,0.799,4,0.150,184182930.189,0.141,0.000,-0.082,0,0,fp
k3,-0.231,"[-0.895, 0.433]",0.664,-0.580,0.564,4,0.150,184182930.189,0.141,0.000,-0.231,0,0,fp
k4,-0.053,"[-0.475, 0.369]",0.422,-0.211,0.834,4,0.150,184182930.189,0.141,0.000,-0.053,0,0,fp
k5,-0.067,"[-0.398, 0.264]",0.331,-0.338,0.736,4,0.150,184182930.189,0.141,0.000,-0.067,0,0,fp
vot,0.170,,,,,4,0.150,184182930.189,0.141,0.167,0.003,0,0,fn
tt,-3.108,"[-5.659, -0.557]",2.551,-2.032,0.046,4,0.200,374372686.384,0.200,-1.000,-2.108,0,0,fn
c,-14.605,"[-26.237, -2.972]",11.632,-2.094,0.040,4,0.200,374372686.384,0.200,-6.000,-8.605,0,0,fn
s,-8.547,"[-15.544, -1.551]",6.997,-2.038,0.046,4,0.200,374372686.384,0.200,-3.000,-5.547,0,0,fn
k0,-0.933,"[-3.716, 1.851]",2.783,-0.559,0.578,4,0.200,374372686.384,0.200,0.000,-0.933,0,0,fp
k1,-0.538,"[-1.887, 0.81]",1.348,-0.666,0.508,4,0.200,374372686.384,0.200,0.000,-0.538,0,0,fp
k2,2.000,"[-0.999, 4.999]",2.999,1.112,0.270,4,0.200,374372686.384,0.200,0.000,2.000,0,0,fp
k3,-1.256,"[-3.962, 1.45]",2.706,-0.774,0.442,4,0.200,374372686.384,0.200,0.000,-1.256,0,0,fp
k4,0.237,"[-1.181, 1.655]",1.418,0.279,0.781,4,0.200,374372686.384,0.200,0.000,0.237,0,0,fp
k5,2.137,"[-0.647, 4.92]",2.783,1.280,0.205,4,0.200,374372686.384,0.200,0.000,2.137,0,0,fp
vot,0.213,,,,,4,0.200,374372686.384,0.200,0.167,0.046,0,0,fn
tt,-0.738,"[-1.106, -0.371]",0.367,-3.353,0.001,4,0.250,518469085.059,0.243,-1.000,0.262,0,0,fn
c,-4.638,"[-6.655, -2.621]",2.017,-3.836,0.000,4,0.250,518469085.059,0.243,-6.000,1.362,0,0,fn
s,-1.986,"[-2.874, -1.099]",0.887,-3.733,0.000,4,0.250,518469085.059,0.243,-3.000,1.014,0,0,fn
k0,0.023,"[-0.811, 0.858]",0.835,0.047,0.963,4,0.250,518469085.059,0.243,0.000,0.023,0,0,fp
k1,0.085,"[-0.417, 0.586]",0.502,0.281,0.779,4,0.250,518469085.059,0.243,0.000,0.085,0,0,fp
k2,0.056,"[-0.684, 0.796]",0.740,0.126,0.900,4,0.250,518469085.059,0.243,0.000,0.056,0,0,fp
k3,-0.029,"[-1.063, 1.004]",1.034,-0.047,0.962,4,0.250,518469085.059,0.243,0.000,-0.029,0,0,fp
k4,-0.561,"[-1.247, 0.124]",0.686,-1.365,0.177,4,0.250,518469085.059,0.243,0.000,-0.561,0,0,fp
k5,0.070,"[-0.44, 0.579]",0.509,0.228,0.821,4,0.250,518469085.059,0.243,0.000,0.070,0,0,fp
vot,0.159,,,,,4,0.250,518469085.059,0.243,0.167,-0.007,0,0,fn
tt,-0.854,"[-1.394, -0.314]",0.540,-2.639,0.010,5,0.150,234883013.362,0.157,-1.000,0.146,0,0,fn
c,-5.018,"[-7.985, -2.052]",2.966,-2.822,0.006,5,0.150,234883013.362,0.157,-6.000,0.982,0,0,fn
s,-3.252,"[-5.14, -1.365]",1.888,-2.874,0.005,5,0.150,234883013.362,0.157,-3.000,-0.252,0,0,fn
k0,0.060,"[-0.418, 0.538]",0.478,0.209,0.835,5,0.150,234883013.362,0.157,0.000,0.060,0,0,fp
k1,0.023,"[-0.938, 0.984]",0.961,0.040,0.968,5,0.150,234883013.362,0.157,0.000,0.023,0,0,fp
k2,0.599,"[-0.525, 1.723]",1.124,0.889,0.377,5,0.150,234883013.362,0.157,0.000,0.599,0,0,fp
k3,-0.221,"[-1.06, 0.619]",0.839,-0.439,0.662,5,0.150,234883013.362,0.157,0.000,-0.221,0,0,fp
k4,-0.526,"[-1.418, 0.367]",0.892,-0.982,0.329,5,0.150,234883013.362,0.157,0.000,-0.526,0,0,fp
k5,-0.438,"[-1.386, 0.51]",0.948,-0.770,0.444,5,0.150,234883013.362,0.157,0.000,-0.438,0,0,fp
vot,0.170,,,,,5,0.150,234883013.362,0.157,0.167,0.004,0,0,fn
tt,-0.744,"[-1.17, -0.319]",0.426,-2.918,0.005,5,0.200,338216142.929,0.189,-1.000,0.256,0,0,fn
c,-5.468,"[-8.393, -2.543]",2.925,-3.118,0.003,5,0.200,338216142.929,0.189,-6.000,0.532,0,0,fn
s,-2.160,"[-3.359, -0.961]",1.199,-3.005,0.004,5,0.200,338216142.929,0.189,-3.000,0.840,0,0,fn
k0,-0.145,"[-0.623, 0.332]",0.477,-0.508,0.613,5,0.200,338216142.929,0.189,0.000,-0.145,0,0,fp
k1,-0.815,"[-1.875, 0.245]",1.060,-1.283,0.204,5,0.200,338216142.929,0.189,0.000,-0.815,0,0,fp
k2,0.863,"[-0.133, 1.859]",0.996,1.445,0.153,5,0.200,338216142.929,0.189,0.000,0.863,0,0,fp
k3,0.320,"[-0.441, 1.081]",0.761,0.701,0.486,5,0.200,338216142.929,0.189,0.000,0.320,0,0,fp
k4,0.628,"[-0.089, 1.345]",0.717,1.461,0.149,5,0.200,338216142.929,0.189,0.000,0.628,0,0,fp
k5,0.897,"[0.073, 1.72]",0.823,1.816,0.074,5,0.200,338216142.929,0.189,0.000,0.897,0,1,fp
vot,0.136,,,,,5,0.200,338216142.929,0.189,0.167,-0.031,0,0,fn
tt,-0.938,"[-1.595, -0.281]",0.657,-2.381,0.020,5,0.250,391032685.559,0.204,-1.000,0.062,0,0,fn
c,-4.372,"[-7.399, -1.345]",3.027,-2.409,0.019,5,0.250,391032685.559,0.204,-6.000,1.628,0,0,fn
s,-3.088,"[-5.121, -1.054]",2.034,-2.532,0.014,5,0.250,391032685.559,0.204,-3.000,-0.088,0,0,fn
k0,0.516,"[-0.196, 1.228]",0.712,1.209,0.231,5,0.250,391032685.559,0.204,0.000,0.516,0,0,fp
k1,-0.285,"[-1.365, 0.795]",1.080,-0.440,0.662,5,0.250,391032685.559,0.204,0.000,-0.285,0,0,fp
k2,0.305,"[-1.102, 1.711]",1.406,0.361,0.719,5,0.250,391032685.559,0.204,0.000,0.305,0,0,fp
k3,-1.380,"[-2.843, 0.083]",1.463,-1.573,0.120,5,0.250,391032685.559,0.204,0.000,-1.380,0,0,fp
k4,-0.521,"[-1.622, 0.581]",1.102,-0.788,0.434,5,0.250,391032685.559,0.204,0.000,-0.521,0,0,fp
k5,-1.175,"[-2.655, 0.305]",1.480,-1.324,0.190,5,0.250,391032685.559,0.204,0.000,-1.175,0,0,fp
vot,0.215,,,,,5,0.250,391032685.559,0.204,0.167,0.048,0,0,fn
tt,-1.067,"[-1.431, -0.702]",0.365,-4.881,0.000,6,0.150,169374331.425,0.132,-1.000,-0.067,0,0,fn
c,-7.048,"[-9.562, -4.535]",2.514,-4.677,0.000,6,0.150,169374331.425,0.132,-6.000,-1.048,0,0,fn
s,-3.113,"[-4.254, -1.971]",1.142,-4.548,0.000,6,0.150,169374331.425,0.132,-3.000,-0.113,0,0,fn
k0,-0.007,"[-0.573, 0.56]",0.567,-0.020,0.984,6,0.150,169374331.425,0.132,0.000,-0.007,0,0,fp
k1,0.075,"[-0.673, 0.822]",0.747,0.167,0.868,6,0.150,169374331.425,0.132,0.000,0.075,0,0,fp
k2,0.128,"[-0.475, 0.73]",0.603,0.353,0.725,6,0.150,169374331.425,0.132,0.000,0.128,0,0,fp
k3,-0.029,"[-0.596, 0.537]",0.567,-0.086,0.931,6,0.150,169374331.425,0.132,0.000,-0.029,0,0,fp
k4,0.055,"[-0.43, 0.54]",0.485,0.190,0.850,6,0.150,169374331.425,0.132,0.000,0.055,0,0,fp
k5,-0.533,"[-1.39, 0.323]",0.857,-1.039,0.303,6,0.150,169374331.425,0.132,0.000,-0.533,0,0,fp
vot,0.151,,,,,6,0.150,169374331.425,0.132,0.167,-0.015,0,0,fn
tt,-1.330,"[-2.128, -0.531]",0.799,-2.777,0.007,6,0.200,311099831.676,0.181,-1.000,-0.330,0,0,fn
c,-6.554,"[-9.94, -3.167]",3.386,-3.228,0.002,6,0.200,311099831.676,0.181,-6.000,-0.554,0,0,fn
s,-4.005,"[-6.268, -1.742]",2.263,-2.952,0.004,6,0.200,311099831.676,0.181,-3.000,-1.005,0,0,fn
k0,-0.130,"[-0.986, 0.727]",0.856,-0.253,0.801,6,0.200,311099831.676,0.181,0.000,-0.130,0,0,fp
k1,0.686,"[-0.643, 2.014]",1.328,0.861,0.392,6,0.200,311099831.676,0.181,0.000,0.686,0,0,fp
k2,0.056,"[-0.75, 0.863]",0.807,0.117,0.907,6,0.200,311099831.676,0.181,0.000,0.056,0,0,fp
k3,0.299,"[-0.651, 1.248]",0.950,0.525,0.602,6,0.200,311099831.676,0.181,0.000,0.299,0,0,fp
k4,-0.641,"[-1.539, 0.258]",0.899,-1.189,0.239,6,0.200,311099831.676,0.181,0.000,-0.641,0,0,fp
k5,-0.843,"[-2.238, 0.551]",1.394,-1.009,0.317,6,0.200,311099831.676,0.181,0.000,-0.843,0,0,fp
vot,0.203,,,,,6,0.200,311099831.676,0.181,0.167,0.036,0,0,fn
tt,-0.916,"[-1.617, -0.214]",0.702,-2.177,0.033,6,0.250,577470094.078,0.236,-1.000,0.084,0,0,fn
c,-6.150,"[-11.14, -1.161]",4.990,-2.056,0.044,6,0.250,577470094.078,0.236,-6.000,-0.150,0,0,fn
s,-3.311,"[-5.808, -0.815]",2.496,-2.212,0.030,6,0.250,577470094.078,0.236,-3.000,-0.311,0,0,fn
k0,0.054,"[-0.979, 1.087]",1.033,0.087,0.931,6,0.250,577470094.078,0.236,0.000,0.054,0,0,fp
k1,-0.874,"[-2.191, 0.443]",1.317,-1.107,0.272,6,0.250,577470094.078,0.236,0.000,-0.874,0,0,fp
k2,-0.714,"[-1.927, 0.499]",1.213,-0.981,0.330,6,0.250,577470094.078,0.236,0.000,-0.714,0,0,fp
k3,0.256,"[-0.802, 1.315]",1.058,0.404,0.687,6,0.250,577470094.078,0.236,0.000,0.256,0,0,fp
k4,-0.043,"[-0.923, 0.837]",0.880,-0.081,0.936,6,0.250,577470094.078,0.236,0.000,-0.043,0,0,fp
k5,1.188,"[-0.445, 2.821]",1.633,1.213,0.229,6,0.250,577470094.078,0.236,0.000,1.188,0,0,fp
vot,0.149,,,,,6,0.250,577470094.078,0.236,0.167,-0.018,0,0,fn
tt,-0.903,"[-1.197, -0.608]",0.295,-5.106,0.000,7,0.150,130123771.673,0.113,-1.000,0.097,0,0,fn
c,-4.984,"[-6.582, -3.387]",1.598,-5.204,0.000,7,0.150,130123771.673,0.113,-6.000,1.016,0,0,fn
s,-2.640,"[-3.538, -1.741]",0.899,-4.900,0.000,7,0.150,130123771.673,0.113,-3.000,0.360,0,0,fn
k0,1.055,"[0.49, 1.619]",0.565,3.115,0.003,7,0.150,130123771.673,0.113,0.000,1.055,0,1,fp
k1,-0.287,"[-0.886, 0.312]",0.599,-0.798,0.427,7,0.150,130123771.673,0.113,0.000,-0.287,0,0,fp
k2,-0.007,"[-0.452, 0.438]",0.445,-0.025,0.980,7,0.150,130123771.673,0.113,0.000,-0.007,0,0,fp
k3,0.524,"[0.085, 0.964]",0.440,1.990,0.051,7,0.150,130123771.673,0.113,0.000,0.524,0,1,fp
k4,-0.949,"[-1.377, -0.521]",0.428,-3.696,0.000,7,0.150,130123771.673,0.113,0.000,-0.949,0,1,fp
k5,-0.019,"[-0.528, 0.491]",0.510,-0.061,0.952,7,0.150,130123771.673,0.113,0.000,-0.019,0,0,fp
vot,0.181,,,,,7,0.150,130123771.673,0.113,0.167,0.014,0,0,fn
tt,-1.320,"[-1.962, -0.677]",0.642,-3.427,0.001,7,0.200,232449444.778,0.155,-1.000,-0.320,0,0,fn
c,-7.581,"[-11.11, -4.051]",3.530,-3.582,0.001,7,0.200,232449444.778,0.155,-6.000,-1.581,0,0,fn
s,-4.093,"[-6.075, -2.11]",1.982,-3.443,0.001,7,0.200,232449444.778,0.155,-3.000,-1.093,0,0,fn
k0,0.492,"[-0.357, 1.341]",0.849,0.966,0.337,7,0.200,232449444.778,0.155,0.000,0.492,0,0,fp
k1,-0.532,"[-1.562, 0.498]",1.030,-0.861,0.392,7,0.200,232449444.778,0.155,0.000,-0.532,0,0,fp
k2,-0.166,"[-0.934, 0.603]",0.768,-0.360,0.720,7,0.200,232449444.778,0.155,0.000,-0.166,0,0,fp
k3,0.169,"[-0.707, 1.045]",0.876,0.322,0.749,7,0.200,232449444.778,0.155,0.000,0.169,0,0,fp
k4,0.880,"[-0.245, 2.005]",1.125,1.304,0.197,7,0.200,232449444.778,0.155,0.000,0.880,0,0,fp
k5,-0.286,"[-1.422, 0.851]",1.137,-0.419,0.676,7,0.200,232449444.778,0.155,0.000,-0.286,0,0,fp
vot,0.174,,,,,7,0.200,232449444.778,0.155,0.167,0.007,0,0,fn
tt,-0.678,"[-1.143, -0.214]",0.464,-2.435,0.018,7,0.250,669737058.531,0.257,-1.000,0.322,0,0,fn
c,-4.872,"[-7.849, -1.894]",2.977,-2.729,0.008,7,0.250,669737058.531,0.257,-6.000,1.128,0,0,fn
s,-1.824,"[-3.094, -0.553]",1.271,-2.394,0.019,7,0.250,669737058.531,0.257,-3.000,1.176,0,0,fn
k0,-0.191,"[-0.912, 0.53]",0.721,-0.441,0.661,7,0.250,669737058.531,0.257,0.000,-0.191,0,0,fp
k1,0.195,"[-0.658, 1.048]",0.853,0.381,0.704,7,0.250,669737058.531,0.257,0.000,0.195,0,0,fp
k2,0.095,"[-0.686, 0.877]",0.781,0.204,0.839,7,0.250,669737058.531,0.257,0.000,0.095,0,0,fp
k3,0.254,"[-0.492, 0.999]",0.746,0.568,0.572,7,0.250,669737058.531,0.257,0.000,0.254,0,0,fp
k4,-0.242,"[-1.028, 0.544]",0.786,-0.513,0.610,7,0.250,669737058.531,0.257,0.000,-0.242,0,0,fp
k5,0.682,"[-0.281, 1.646]",0.964,1.181,0.242,7,0.250,669737058.531,0.257,0.000,0.682,0,0,fp
vot,0.139,,,,,7,0.250,669737058.531,0.257,0.167,-0.027,0,0,fn
tt,-1.457,"[-2.067, -0.848]",0.610,-3.987,0.000,8,0.150,210397490.404,0.146,-1.000,-0.457,0,0,fn
c,-8.048,"[-11.497, -4.599]",3.449,-3.892,0.000,8,0.150,210397490.404,0.146,-6.000,-2.048,0,0,fn
s,-4.058,"[-5.849, -2.267]",1.791,-3.779,0.000,8,0.150,210397490.404,0.146,-3.000,-1.058,0,0,fn
k0,-0.514,"[-1.279, 0.251]",0.765,-1.120,0.267,8,0.150,210397490.404,0.146,0.000,-0.514,0,0,fp
k1,0.563,"[-0.189, 1.315]",0.752,1.248,0.216,8,0.150,210397490.404,0.146,0.000,0.563,0,0,fp
k2,0.178,"[-0.43, 0.786]",0.608,0.488,0.627,8,0.150,210397490.404,0.146,0.000,0.178,0,0,fp
k3,-0.074,"[-0.726, 0.578]",0.652,-0.189,0.851,8,0.150,210397490.404,0.146,0.000,-0.074,0,0,fp
k4,0.763,"[0.049, 1.477]",0.714,1.782,0.079,8,0.150,210397490.404,0.146,0.000,0.763,0,1,fp
k5,0.357,"[-0.314, 1.028]",0.671,0.888,0.378,8,0.150,210397490.404,0.146,0.000,0.357,0,0,fp
vot,0.181,,,,,8,0.150,210397490.404,0.146,0.167,0.014,0,0,fn
tt,-0.659,"[-0.908, -0.409]",0.250,-4.403,0.000,8,0.200,263946388.814,0.164,-1.000,0.341,0,0,fn
