attr,theta,width_confint,width_CI,t-test,pvalue,time,method,rep,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-0.617,"[-0.802, -0.432]",0.185,-5.558,0.000,95.982,ngd+lm,18,160649224.361,0.129,-1.000,0.383,0,0,fn
c,-4.456,"[-5.776, -3.136]",1.320,-5.623,0.000,95.982,ngd+lm,18,160649224.361,0.129,-6.000,1.544,0,0,fn
s,-2.453,"[-3.178, -1.729]",0.725,-5.641,0.000,95.982,ngd+lm,18,160649224.361,0.129,-3.000,0.547,0,0,fn
vot,0.139,,,,,95.982,ngd+lm,18,160649224.361,0.129,0.167,-0.028,0,0,fn
tt,-1.099,"[-1.434, -0.764]",0.335,-5.462,0.000,93.320,ngd,19,151290687.208,0.125,-1.000,-0.099,0,0,fn
c,-5.510,"[-7.118, -3.903]",1.608,-5.710,0.000,93.320,ngd,19,151290687.208,0.125,-6.000,0.490,0,0,fn
s,-3.313,"[-4.238, -2.388]",0.925,-5.965,0.000,93.320,ngd,19,151290687.208,0.125,-3.000,-0.313,0,0,fn
vot,0.199,,,,,93.320,ngd,19,151290687.208,0.125,0.167,0.033,0,0,fn
tt,-18.778,"[-104.022, 66.467]",85.244,-0.367,0.715,130.258,lm,19,9850345980.973,1.006,-1.000,-17.778,1,0,fn
c,-176.617,"[-974.996, 621.763]",798.380,-0.369,0.714,130.258,lm,19,9850345980.973,1.006,-6.000,-170.617,1,0,fn
s,529.703,"[-1875.166, 2934.572]",2404.869,0.367,0.715,130.258,lm,19,9850345980.973,1.006,-3.000,532.703,1,0,fn
vot,0.106,,,,,130.258,lm,19,9850345980.973,1.006,0.167,-0.060,0,0,fn
tt,-0.813,"[-1.052, -0.575]",0.239,-5.677,0.000,162.783,ngd+lm,19,144288887.937,0.122,-1.000,0.187,0,0,fn
c,-5.259,"[-6.727, -3.792]",1.468,-5.970,0.000,162.783,ngd+lm,19,144288887.937,0.122,-6.000,0.741,0,0,fn
s,-2.922,"[-3.686, -2.158]",0.764,-6.372,0.000,162.783,ngd+lm,19,144288887.937,0.122,-3.000,0.078,0,0,fn
vot,0.155,,,,,162.783,ngd+lm,19,144288887.937,0.122,0.167,-0.012,0,0,fn
tt,-0.683,"[-0.891, -0.475]",0.208,-5.466,0.000,60.706,ngd,20,183217035.096,0.135,-1.000,0.317,0,0,fn
c,-5.434,"[-7.041, -3.826]",1.607,-5.632,0.000,60.706,ngd,20,183217035.096,0.135,-6.000,0.566,0,0,fn
s,-3.149,"[-4.093, -2.205]",0.944,-5.556,0.000,60.706,ngd,20,183217035.096,0.135,-3.000,-0.149,0,0,fn
vot,0.126,,,,,60.706,ngd,20,183217035.096,0.135,0.167,-0.041,0,0,fn
tt,-0.690,"[-0.881, -0.498]",0.191,-6.004,0.000,47.121,lm,20,175928373.349,0.133,-1.000,0.310,0,0,fn
c,-4.906,"[-6.229, -3.583]",1.323,-6.178,0.000,47.121,lm,20,175928373.349,0.133,-6.000,1.094,0,0,fn
s,-2.552,"[-3.231, -1.873]",0.679,-6.262,0.000,47.121,lm,20,175928373.349,0.133,-3.000,0.448,0,0,fn
vot,0.141,,,,,47.121,lm,20,175928373.349,0.133,0.167,-0.026,0,0,fn
tt,-0.737,"[-0.943, -0.53]",0.206,-5.949,0.000,107.449,ngd+lm,20,175117019.879,0.132,-1.000,0.263,0,0,fn
c,-5.053,"[-6.425, -3.68]",1.373,-6.132,0.000,107.449,ngd+lm,20,175117019.879,0.132,-6.000,0.947,0,0,fn
s,-2.611,"[-3.313, -1.91]",0.702,-6.200,0.000,107.449,ngd+lm,20,175117019.879,0.132,-3.000,0.389,0,0,fn
vot,0.146,,,,,107.449,ngd+lm,20,175117019.879,0.132,0.167,-0.021,0,0,fn
tt,-0.966,"[-1.398, -0.535]",0.431,-3.732,0.000,143.197,ngd,21,195374716.260,0.145,-1.000,0.034,0,0,fn
c,-5.362,"[-7.628, -3.096]",2.266,-3.942,0.000,143.197,ngd,21,195374716.260,0.145,-6.000,0.638,0,0,fn
s,-4.456,"[-6.324, -2.589]",1.868,-3.975,0.000,143.197,ngd,21,195374716.260,0.145,-3.000,-1.456,0,0,fn
vot,0.180,,,,,143.197,ngd,21,195374716.260,0.145,0.167,0.014,0,0,fn
tt,-0.433,"[-0.553, -0.313]",0.120,-6.013,0.000,114.381,lm,21,173975803.004,0.137,-1.000,0.567,0,0,fn
c,-2.745,"[-3.454, -2.036]",0.709,-6.451,0.000,114.381,lm,21,173975803.004,0.137,-6.000,3.255,0,0,fn
s,-1.640,"[-2.078, -1.203]",0.438,-6.246,0.000,114.381,lm,21,173975803.004,0.137,-3.000,1.360,0,0,fn
vot,0.158,,,,,114.381,lm,21,173975803.004,0.137,0.167,-0.009,0,0,fn
tt,-0.487,"[-0.625, -0.35]",0.138,-5.899,0.000,205.504,ngd+lm,21,174035352.865,0.137,-1.000,0.513,0,0,fn
c,-2.785,"[-3.52, -2.05]",0.735,-6.310,0.000,205.504,ngd+lm,21,174035352.865,0.137,-6.000,3.215,0,0,fn
s,-1.918,"[-2.436, -1.4]",0.518,-6.171,0.000,205.504,ngd+lm,21,174035352.865,0.137,-3.000,1.082,0,0,fn
vot,0.175,,,,,205.504,ngd+lm,21,174035352.865,0.137,0.167,0.008,0,0,fn
tt,-0.998,"[-1.269, -0.726]",0.271,-6.124,0.000,94.991,ngd,22,179506707.900,0.139,-1.000,0.002,0,0,fn
c,-6.612,"[-8.455, -4.77]",1.843,-5.979,0.000,94.991,ngd,22,179506707.900,0.139,-6.000,-0.612,0,0,fn
s,-3.213,"[-4.189, -2.238]",0.975,-5.487,0.000,94.991,ngd,22,179506707.900,0.139,-3.000,-0.213,0,0,fn
vot,0.151,,,,,94.991,ngd,22,179506707.900,0.139,0.167,-0.016,0,0,fn
tt,-0.943,"[-1.192, -0.694]",0.249,-6.309,0.000,77.967,lm,22,176700042.996,0.138,-1.000,0.057,0,0,fn
c,-5.765,"[-7.323, -4.207]",1.558,-6.164,0.000,77.967,lm,22,176700042.996,0.138,-6.000,0.235,0,0,fn
s,-2.767,"[-3.59, -1.944]",0.823,-5.604,0.000,77.967,lm,22,176700042.996,0.138,-3.000,0.233,0,0,fn
vot,0.164,,,,,77.967,lm,22,176700042.996,0.138,0.167,-0.003,0,0,fn
tt,-0.979,"[-1.238, -0.719]",0.259,-6.286,0.000,183.397,ngd+lm,22,176399443.362,0.137,-1.000,0.021,0,0,fn
c,-5.788,"[-7.358, -4.217]",1.570,-6.140,0.000,183.397,ngd+lm,22,176399443.362,0.137,-6.000,0.212,0,0,fn
s,-2.783,"[-3.613, -1.954]",0.830,-5.588,0.000,183.397,ngd+lm,22,176399443.362,0.137,-3.000,0.217,0,0,fn
vot,0.169,,,,,183.397,ngd+lm,22,176399443.362,0.137,0.167,0.002,0,0,fn
tt,-1.357,"[-1.771, -0.943]",0.414,-5.457,0.000,60.106,ngd,23,192385827.150,0.139,-1.000,-0.357,0,0,fn
c,-7.101,"[-9.178, -5.025]",2.077,-5.697,0.000,60.106,ngd,23,192385827.150,0.139,-6.000,-1.101,0,0,fn
s,-3.612,"[-4.714, -2.511]",1.101,-5.466,0.000,60.106,ngd,23,192385827.150,0.139,-3.000,-0.612,0,0,fn
vot,0.191,,,,,60.106,ngd,23,192385827.150,0.139,0.167,0.024,0,0,fn
tt,-1.082,"[-1.418, -0.745]",0.336,-5.357,0.000,61.910,lm,23,193055468.370,0.140,-1.000,-0.082,0,0,fn
c,-7.064,"[-9.115, -5.013]",2.051,-5.738,0.000,61.910,lm,23,193055468.370,0.140,-6.000,-1.064,0,0,fn
s,-3.569,"[-4.654, -2.485]",1.084,-5.485,0.000,61.910,lm,23,193055468.370,0.140,-3.000,-0.569,0,0,fn
vot,0.153,,,,,61.910,lm,23,193055468.370,0.140,0.167,-0.014,0,0,fn
tt,-1.154,"[-1.501, -0.807]",0.347,-5.542,0.000,128.797,ngd+lm,23,190380672.624,0.139,-1.000,-0.154,0,0,fn
c,-6.403,"[-8.242, -4.565]",1.839,-5.802,0.000,128.797,ngd+lm,23,190380672.624,0.139,-6.000,-0.403,0,0,fn
s,-3.270,"[-4.254, -2.285]",0.985,-5.532,0.000,128.797,ngd+lm,23,190380672.624,0.139,-3.000,-0.270,0,0,fn
vot,0.180,,,,,128.797,ngd+lm,23,190380672.624,0.139,0.167,0.014,0,0,fn
tt,-0.978,"[-1.331, -0.626]",0.352,-4.628,0.000,53.744,ngd,24,154120526.584,0.127,-1.000,0.022,0,0,fn
c,-6.155,"[-8.478, -3.833]",2.322,-4.415,0.000,53.744,ngd,24,154120526.584,0.127,-6.000,-0.155,0,0,fn
s,-3.689,"[-4.88, -2.498]",1.191,-5.160,0.000,53.744,ngd,24,154120526.584,0.127,-3.000,-0.689,0,0,fn
vot,0.159,,,,,53.744,ngd,24,154120526.584,0.127,0.167,-0.008,0,0,fn
tt,-0.922,"[-1.223, -0.62]",0.302,-5.086,0.000,62.601,lm,24,153277441.399,0.126,-1.000,0.078,0,0,fn
c,-5.276,"[-7.057, -3.494]",1.782,-4.934,0.000,62.601,lm,24,153277441.399,0.126,-6.000,0.724,0,0,fn
s,-2.939,"[-3.765, -2.112]",0.827,-5.921,0.000,62.601,lm,24,153277441.399,0.126,-3.000,0.061,0,0,fn
vot,0.175,,,,,62.601,lm,24,153277441.399,0.126,0.167,0.008,0,0,fn
tt,-1.040,"[-1.408, -0.673]",0.367,-4.718,0.000,113.495,ngd+lm,24,153951721.816,0.127,-1.000,-0.040,0,0,fn
c,-5.961,"[-8.131, -3.79]",2.170,-4.575,0.000,113.495,ngd+lm,24,153951721.816,0.127,-6.000,0.039,0,0,fn
s,-3.359,"[-4.382, -2.337]",1.023,-5.472,0.000,113.495,ngd+lm,24,153951721.816,0.127,-3.000,-0.359,0,0,fn
vot,0.175,,,,,113.495,ngd+lm,24,153951721.816,0.127,0.167,0.008,0,0,fn
tt,-0.825,"[-1.066, -0.583]",0.242,-5.681,0.000,62.125,ngd,25,168239703.721,0.135,-1.000,0.175,0,0,fn
c,-6.084,"[-7.689, -4.479]",1.605,-6.315,0.000,62.125,ngd,25,168239703.721,0.135,-6.000,-0.084,0,0,fn
s,-2.768,"[-3.591, -1.944]",0.824,-5.600,0.000,62.125,ngd,25,168239703.721,0.135,-3.000,0.232,0,0,fn
vot,0.136,,,,,62.125,ngd,25,168239703.721,0.135,0.167,-0.031,0,0,fn
tt,-1.050,"[-3.607, 1.507]",2.557,-0.684,0.496,91.355,lm,25,6442308554.937,0.833,-1.000,-0.050,1,0,fn
c,11.819,"[-16.823, 40.462]",28.643,0.687,0.494,91.355,lm,25,6442308554.937,0.833,-6.000,17.819,1,0,fn
s,2.733,"[-4.211, 9.677]",6.944,0.656,0.514,91.355,lm,25,6442308554.937,0.833,-3.000,5.733,1,0,fn
vot,-0.089,,,,,91.355,lm,25,6442308554.937,0.833,0.167,-0.256,0,0,fn
tt,-1.198,"[-1.565, -0.832]",0.367,-5.446,0.000,123.334,ngd+lm,25,162955277.112,0.132,-1.000,-0.198,0,0,fn
c,-7.375,"[-9.45, -5.299]",2.075,-5.921,0.000,123.334,ngd+lm,25,162955277.112,0.132,-6.000,-1.375,0,0,fn
s,-3.758,"[-4.921, -2.596]",1.163,-5.385,0.000,123.334,ngd+lm,25,162955277.112,0.132,-3.000,-0.758,0,0,fn
vot,0.162,,,,,123.334,ngd+lm,25,162955277.112,0.132,0.167,-0.004,0,0,fn
tt,-1.065,"[-1.514, -0.616]",0.449,-3.953,0.000,59.969,ngd,26,238959260.223,0.167,-1.000,-0.065,0,0,fn
c,-6.114,"[-8.458, -3.77]",2.344,-4.346,0.000,59.969,ngd,26,238959260.223,0.167,-6.000,-0.114,0,0,fn
s,-3.135,"[-4.272, -1.999]",1.137,-4.595,0.000,59.969,ngd,26,238959260.223,0.167,-3.000,-0.135,0,0,fn
vot,0.174,,,,,59.969,ngd,26,238959260.223,0.167,0.167,0.008,0,0,fn
tt,-2.390,"[-3.641, -1.138]",1.251,-3.182,0.002,63.742,lm,26,208435619.902,0.156,-1.000,-1.390,0,0,fn
c,-16.955,"[-25.264, -8.646]",8.309,-3.399,0.001,63.742,lm,26,208435619.902,0.156,-6.000,-10.955,0,0,fn
s,-7.884,"[-11.714, -4.053]",3.831,-3.429,0.001,63.742,lm,26,208435619.902,0.156,-3.000,-4.884,0,0,fn
vot,0.141,,,,,63.742,lm,26,208435619.902,0.156,0.167,-0.026,0,0,fn
tt,-2.290,"[-3.507, -1.074]",1.217,-3.136,0.002,121.576,ngd+lm,26,208853125.690,0.156,-1.000,-1.290,0,0,fn
c,-15.912,"[-23.841, -7.982]",7.929,-3.343,0.001,121.576,ngd+lm,26,208853125.690,0.156,-6.000,-9.912,0,0,fn
s,-7.462,"[-11.134, -3.791]",3.672,-3.386,0.001,121.576,ngd+lm,26,208853125.690,0.156,-3.000,-4.462,0,0,fn
vot,0.144,,,,,121.576,ngd+lm,26,208853125.690,0.156,0.167,-0.023,0,0,fn
tt,-1.028,"[-1.501, -0.554]",0.473,-3.619,0.001,73.476,ngd,27,228683659.068,0.153,-1.000,-0.028,0,0,fn
c,-7.496,"[-10.739, -4.252]",3.243,-3.850,0.000,73.476,ngd,27,228683659.068,0.153,-6.000,-1.496,0,0,fn
s,-3.548,"[-5.226, -1.871]",1.677,-3.525,0.001,73.476,ngd,27,228683659.068,0.153,-3.000,-0.548,0,0,fn
vot,0.137,,,,,73.476,ngd,27,228683659.068,0.153,0.167,-0.030,0,0,fn
tt,-12.402,"[-48.145, 23.342]",35.743,-0.578,0.565,79.039,lm,27,6879135265.391,0.840,-1.000,-11.402,1,0,fn
c,106.858,"[-201.872, 415.588]",308.730,0.577,0.566,79.039,lm,27,6879135265.391,0.840,-6.000,112.858,1,0,fn
s,41.343,"[-80.436, 163.122]",121.779,0.566,0.573,79.039,lm,27,6879135265.391,0.840,-3.000,44.343,1,0,fn
vot,-0.116,,,,,79.039,lm,27,6879135265.391,0.840,0.167,-0.283,0,0,fn
tt,-1.090,"[-1.553, -0.627]",0.463,-3.924,0.000,130.245,ngd+lm,27,221538762.966,0.151,-1.000,-0.090,0,0,fn
c,-6.313,"[-8.825, -3.801]",2.512,-4.187,0.000,130.245,ngd+lm,27,221538762.966,0.151,-6.000,-0.313,0,0,fn
s,-3.007,"[-4.415, -1.6]",1.407,-3.561,0.001,130.245,ngd+lm,27,221538762.966,0.151,-3.000,-0.007,0,0,fn
vot,0.173,,,,,130.245,ngd+lm,27,221538762.966,0.151,0.167,0.006,0,0,fn
tt,-0.739,"[-1.009, -0.47]",0.270,-4.566,0.000,57.786,ngd,28,199216718.979,0.141,-1.000,0.261,0,0,fn
c,-6.128,"[-8.29, -3.966]",2.162,-4.722,0.000,57.786,ngd,28,199216718.979,0.141,-6.000,-0.128,0,0,fn
s,-3.386,"[-4.611, -2.162]",1.224,-4.609,0.000,57.786,ngd,28,199216718.979,0.141,-3.000,-0.386,0,0,fn
vot,0.121,,,,,57.786,ngd,28,199216718.979,0.141,0.167,-0.046,0,0,fn
tt,-0.862,"[-1.162, -0.562]",0.300,-4.787,0.000,57.634,lm,28,184154779.168,0.136,-1.000,0.138,0,0,fn
c,-6.202,"[-8.313, -4.09]",2.111,-4.894,0.000,57.634,lm,28,184154779.168,0.136,-6.000,-0.202,0,0,fn
s,-2.558,"[-3.448, -1.668]",0.890,-4.791,0.000,57.634,lm,28,184154779.168,0.136,-3.000,0.442,0,0,fn
vot,0.139,,,,,57.634,lm,28,184154779.168,0.136,0.167,-0.028,0,0,fn
tt,-0.865,"[-1.164, -0.565]",0.300,-4.808,0.000,114.541,ngd+lm,28,183314537.378,0.135,-1.000,0.135,0,0,fn
c,-6.570,"[-8.817, -4.323]",2.247,-4.872,0.000,114.541,ngd+lm,28,183314537.378,0.135,-6.000,-0.570,0,0,fn
s,-2.734,"[-3.681, -1.787]",0.947,-4.809,0.000,114.541,ngd+lm,28,183314537.378,0.135,-3.000,0.266,0,0,fn
vot,0.132,,,,,114.541,ngd+lm,28,183314537.378,0.135,0.167,-0.035,0,0,fn
tt,-1.115,"[-1.483, -0.747]",0.368,-5.042,0.000,67.309,ngd,29,192452467.082,0.141,-1.000,-0.115,0,0,fn
c,-5.945,"[-7.917, -3.974]",1.972,-5.023,0.000,67.309,ngd,29,192452467.082,0.141,-6.000,0.055,0,0,fn
s,-2.582,"[-3.324, -1.839]",0.742,-5.793,0.000,67.309,ngd,29,192452467.082,0.141,-3.000,0.418,0,0,fn
vot,0.188,,,,,67.309,ngd,29,192452467.082,0.141,0.167,0.021,0,0,fn
tt,-1.890,"[-2.583, -1.196]",0.693,-4.541,0.000,76.187,lm,29,197111270.446,0.143,-1.000,-0.890,0,0,fn
c,-7.963,"[-10.927, -5.0]",2.963,-4.477,0.000,76.187,lm,29,197111270.446,0.143,-6.000,-1.963,0,0,fn
s,-3.456,"[-4.602, -2.31]",1.146,-5.025,0.000,76.187,lm,29,197111270.446,0.143,-3.000,-0.456,0,0,fn
vot,0.237,,,,,76.187,lm,29,197111270.446,0.143,0.167,0.071,0,0,fn
tt,-1.385,"[-1.85, -0.919]",0.465,-4.956,0.000,138.818,ngd+lm,29,191880255.080,0.141,-1.000,-0.385,0,0,fn
c,-7.100,"[-9.504, -4.696]",2.404,-4.920,0.000,138.818,ngd+lm,29,191880255.080,0.141,-6.000,-1.100,0,0,fn
s,-3.010,"[-3.909, -2.112]",0.899,-5.581,0.000,138.818,ngd+lm,29,191880255.080,0.141,-3.000,-0.010,0,0,fn
vot,0.195,,,,,138.818,ngd+lm,29,191880255.080,0.141,0.167,0.028,0,0,fn
tt,-0.955,"[-1.184, -0.727]",0.228,-6.969,0.000,48.309,ngd,30,140085979.121,0.121,-1.000,0.045,0,0,fn
c,-4.555,"[-5.548, -3.562]",0.993,-7.643,0.000,48.309,ngd,30,140085979.121,0.121,-6.000,1.445,0,0,fn
s,-2.042,"[-2.566, -1.517]",0.524,-6.486,0.000,48.309,ngd,30,140085979.121,0.121,-3.000,0.958,0,0,fn
vot,0.210,,,,,48.309,ngd,30,140085979.121,0.121,0.167,0.043,0,0,fn
tt,-0.722,"[-0.888, -0.557]",0.166,-7.263,0.000,45.697,lm,30,124520475.325,0.114,-1.000,0.278,0,0,fn
c,-4.854,"[-5.842, -3.867]",0.988,-8.188,0.000,45.697,lm,30,124520475.325,0.114,-6.000,1.146,0,0,fn
s,-2.139,"[-2.652, -1.627]",0.513,-6.950,0.000,45.697,lm,30,124520475.325,0.114,-3.000,0.861,0,0,fn
vot,0.149,,,,,45.697,lm,30,124520475.325,0.114,0.167,-0.018,0,0,fn
tt,-0.692,"[-0.849, -0.534]",0.158,-7.310,0.000,95.720,ngd+lm,30,124587964.036,0.114,-1.000,0.308,0,0,fn
c,-4.905,"[-5.896, -3.914]",0.991,-8.246,0.000,95.720,ngd+lm,30,124587964.036,0.114,-6.000,1.095,0,0,fn
s,-2.098,"[-2.598, -1.597]",0.501,-6.979,0.000,95.720,ngd+lm,30,124587964.036,0.114,-3.000,0.902,0,0,fn
vot,0.141,,,,,95.720,ngd+lm,30,124587964.036,0.114,0.167,-0.026,0,0,fn
tt,-1.262,"[-1.646, -0.878]",0.384,-5.474,0.000,87.032,ngd,31,172946114.078,0.137,-1.000,-0.262,0,0,fn
c,-6.508,"[-8.439, -4.577]",1.931,-5.616,0.000,87.032,ngd,31,172946114.078,0.137,-6.000,-0.508,0,0,fn
s,-3.646,"[-4.705, -2.588]",1.058,-5.739,0.000,87.032,ngd,31,172946114.078,0.137,-3.000,-0.646,0,0,fn
vot,0.194,,,,,87.032,ngd,31,172946114.078,0.137,0.167,0.027,0,0,fn
tt,26.404,"[-69390.737, 69443.544]",69417.141,0.001,0.999,47.862,lm,31,13232027802.319,1.202,-1.000,27.404,1,0,fn
c,-277.874,"[-528458.777, 527903.029]",528180.903,-0.001,0.999,47.862,lm,31,13232027802.319,1.202,-6.000,-271.874,1,0,fn
s,-213.474,"[-410383.83, 409956.882]",410170.356,-0.001,0.999,47.862,lm,31,13232027802.319,1.202,-3.000,-210.474,1,0,fn
vot,-0.095,,,,,47.862,lm,31,13232027802.319,1.202,0.167,-0.262,0,0,fn
tt,-0.748,"[-0.945, -0.552]",0.196,-6.349,0.000,141.568,ngd+lm,31,161330745.042,0.133,-1.000,0.252,0,0,fn
c,-4.626,"[-5.779, -3.473]",1.153,-6.684,0.000,141.568,ngd+lm,31,161330745.042,0.133,-6.000,1.374,0,0,fn
s,-2.106,"[-2.63, -1.582]",0.524,-6.697,0.000,141.568,ngd+lm,31,161330745.042,0.133,-3.000,0.894,0,0,fn
vot,0.162,,,,,141.568,ngd+lm,31,161330745.042,0.133,0.167,-0.005,0,0,fn
tt,-0.880,"[-1.303, -0.456]",0.424,-3.461,0.001,59.762,ngd,32,186028882.026,0.141,-1.000,0.120,0,0,fn
c,-7.821,"[-11.237, -4.404]",3.417,-3.813,0.000,59.762,ngd,32,186028882.026,0.141,-6.000,-1.821,0,0,fn
s,-3.728,"[-5.446, -2.01]",1.718,-3.616,0.001,59.762,ngd,32,186028882.026,0.141,-3.000,-0.728,0,0,fn
vot,0.113,,,,,59.762,ngd,32,186028882.026,0.141,0.167,-0.054,0,0,fn
tt,-0.403,"[-0.518, -0.287]",0.115,-5.821,0.000,57.668,lm,32,157836918.392,0.129,-1.000,0.597,0,0,fn
c,-3.159,"[-4.004, -2.315]",0.845,-6.231,0.000,57.668,lm,32,157836918.392,0.129,-6.000,2.841,0,0,fn
s,-1.831,"[-2.302, -1.36]",0.471,-6.474,0.000,57.668,lm,32,157836918.392,0.129,-3.000,1.169,0,0,fn
vot,0.127,,,,,57.668,lm,32,157836918.392,0.129,0.167,-0.039,0,0,fn
tt,-0.400,"[-0.514, -0.285]",0.115,-5.794,0.000,109.167,ngd+lm,32,158333773.026,0.130,-1.000,0.600,0,0,fn
c,-3.204,"[-4.064, -2.344]",0.860,-6.208,0.000,109.167,ngd+lm,32,158333773.026,0.130,-6.000,2.796,0,0,fn
s,-1.831,"[-2.306, -1.357]",0.475,-6.430,0.000,109.167,ngd+lm,32,158333773.026,0.130,-3.000,1.169,0,0,fn
vot,0.125,,,,,109.167,ngd+lm,32,158333773.026,0.130,0.167,-0.042,0,0,fn
tt,-1.437,"[-1.969, -0.905]",0.532,-4.502,0.000,57.410,ngd,33,177510580.011,0.135,-1.000,-0.437,0,0,fn
c,-7.709,"[-10.538, -4.88]",2.829,-4.540,0.000,57.410,ngd,33,177510580.011,0.135,-6.000,-1.709,0,0,fn
s,-3.443,"[-4.746, -2.14]",1.303,-4.404,0.000,57.410,ngd,33,177510580.011,0.135,-3.000,-0.443,0,0,fn
vot,0.186,,,,,57.410,ngd,33,177510580.011,0.135,0.167,0.020,0,0,fn
tt,-1.607,"[-2.339, -0.874]",0.733,-3.654,0.000,61.646,lm,33,171030029.247,0.132,-1.000,-0.607,0,0,fn
c,-9.305,"[-13.535, -5.075]",4.230,-3.665,0.000,61.646,lm,33,171030029.247,0.132,-6.000,-3.305,0,0,fn
s,-4.427,"[-6.417, -2.436]",1.991,-3.705,0.000,61.646,lm,33,171030029.247,0.132,-3.000,-1.427,0,0,fn
vot,0.173,,,,,61.646,lm,33,171030029.247,0.132,0.167,0.006,0,0,fn
tt,-1.597,"[-2.341, -0.854]",0.744,-3.577,0.001,111.599,ngd+lm,33,169175546.323,0.131,-1.000,-0.597,0,0,fn
c,-9.678,"[-14.169, -5.186]",4.492,-3.589,0.001,111.599,ngd+lm,33,169175546.323,0.131,-6.000,-3.678,0,0,fn
s,-4.732,"[-6.89, -2.573]",2.159,-3.652,0.000,111.599,ngd+lm,33,169175546.323,0.131,-3.000,-1.732,0,0,fn
vot,0.165,,,,,111.599,ngd+lm,33,169175546.323,0.131,0.167,-0.002,0,0,fn
tt,-1.149,"[-1.528, -0.771]",0.378,-5.060,0.000,71.349,ngd,34,176910014.808,0.137,-1.000,-0.149,0,0,fn
c,-5.456,"[-7.332, -3.58]",1.876,-4.845,0.000,71.349,ngd,34,176910014.808,0.137,-6.000,0.544,0,0,fn
s,-3.205,"[-4.214, -2.196]",1.009,-5.290,0.000,71.349,ngd,34,176910014.808,0.137,-3.000,-0.205,0,0,fn
vot,0.211,,,,,71.349,ngd,34,176910014.808,0.137,0.167,0.044,0,0,fn
tt,-9.099,"[-25.226, 7.029]",16.128,-0.940,0.350,58.532,lm,34,6124751994.459,0.803,-1.000,-8.099,1,0,fn
c,17.530,"[-13.882, 48.942]",31.412,0.930,0.356,58.532,lm,34,6124751994.459,0.803,-6.000,23.530,1,0,fn
s,16.274,"[-11.966, 44.513]",28.239,0.960,0.340,58.532,lm,34,6124751994.459,0.803,-3.000,19.274,1,0,fn
vot,-0.519,,,,,58.532,lm,34,6124751994.459,0.803,0.167,-0.686,0,0,fn
tt,-1.875,"[-2.509, -1.242]",0.633,-4.935,0.000,173.221,ngd+lm,34,168917645.987,0.133,-1.000,-0.875,0,0,fn
c,-7.508,"[-10.09, -4.926]",2.582,-4.844,0.000,173.221,ngd+lm,34,168917645.987,0.133,-6.000,-1.508,0,0,fn
s,-4.166,"[-5.521, -2.81]",1.355,-5.121,0.000,173.221,ngd+lm,34,168917645.987,0.133,-3.000,-1.166,0,0,fn
vot,0.250,,,,,173.221,ngd+lm,34,168917645.987,0.133,0.167,0.083,0,0,fn
tt,-1.064,"[-1.356, -0.771]",0.292,-6.060,0.000,58.697,ngd,35,166188760.277,0.129,-1.000,-0.064,0,0,fn
c,-6.205,"[-7.802, -4.608]",1.597,-6.472,0.000,58.697,ngd,35,166188760.277,0.129,-6.000,-0.205,0,0,fn
s,-3.172,"[-4.039, -2.304]",0.867,-6.091,0.000,58.697,ngd,35,166188760.277,0.129,-3.000,-0.172,0,0,fn
vot,0.171,,,,,58.697,ngd,35,166188760.277,0.129,0.167,0.005,0,0,fn
tt,-0.944,"[-1.207, -0.681]",0.263,-5.982,0.000,65.635,lm,35,162385527.120,0.127,-1.000,0.056,0,0,fn
c,-6.350,"[-8.008, -4.691]",1.659,-6.378,0.000,65.635,lm,35,162385527.120,0.127,-6.000,-0.350,0,0,fn
s,-3.266,"[-4.166, -2.367]",0.900,-6.048,0.000,65.635,lm,35,162385527.120,0.127,-3.000,-0.266,0,0,fn
vot,0.149,,,,,65.635,lm,35,162385527.120,0.127,0.167,-0.018,0,0,fn
tt,-0.946,"[-1.209, -0.682]",0.264,-5.972,0.000,116.084,ngd+lm,35,162168946.481,0.127,-1.000,0.054,0,0,fn
c,-6.423,"[-8.106, -4.741]",1.683,-6.360,0.000,116.084,ngd+lm,35,162168946.481,0.127,-6.000,-0.423,0,0,fn
s,-3.279,"[-4.186, -2.373]",0.906,-6.029,0.000,116.084,ngd+lm,35,162168946.481,0.127,-3.000,-0.279,0,0,fn
vot,0.147,,,,,116.084,ngd+lm,35,162168946.481,0.127,0.167,-0.019,0,0,fn
tt,-0.869,"[-1.174, -0.565]",0.304,-4.756,0.000,59.164,ngd,36,179081255.652,0.132,-1.000,0.131,0,0,fn
c,-6.222,"[-8.311, -4.132]",2.090,-4.961,0.000,59.164,ngd,36,179081255.652,0.132,-6.000,-0.222,0,0,fn
s,-2.833,"[-3.761, -1.904]",0.929,-5.082,0.000,59.164,ngd,36,179081255.652,0.132,-3.000,0.167,0,0,fn
vot,0.140,,,,,59.164,ngd,36,179081255.652,0.132,0.167,-0.027,0,0,fn
tt,-1.462,"[-1.993, -0.931]",0.531,-4.588,0.000,73.202,lm,36,172431083.423,0.130,-1.000,-0.462,0,0,fn
c,-7.465,"[-10.181, -4.748]",2.717,-4.578,0.000,73.202,lm,36,172431083.423,0.130,-6.000,-1.465,0,0,fn
