attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
vot,0.190,,,,,1,0.250,510279022.670,0.228,0.167,0.023,0,0,fn
tt,-1.101,"[-3.377, 1.176]",2.277,-0.806,0.423,1,0.500,2225674018.407,0.460,-1.000,-0.101,1,0,fn
c,-9.373,"[-25.813, 7.068]",16.441,-0.951,0.345,1,0.500,2225674018.407,0.460,-6.000,-3.373,1,0,fn
s,-5.649,"[-16.638, 5.339]",10.988,-0.858,0.394,1,0.500,2225674018.407,0.460,-3.000,-2.649,1,0,fn
k0,0.517,"[-3.52, 4.554]",4.037,0.214,0.832,1,0.500,2225674018.407,0.460,0.000,0.517,0,0,fp
k1,-1.624,"[-6.957, 3.708]",5.332,-0.508,0.613,1,0.500,2225674018.407,0.460,0.000,-1.624,0,0,fp
k2,-2.393,"[-8.222, 3.436]",5.829,-0.685,0.496,1,0.500,2225674018.407,0.460,0.000,-2.393,0,0,fp
k3,3.659,"[-3.88, 11.199]",7.539,0.810,0.421,1,0.500,2225674018.407,0.460,0.000,3.659,0,0,fp
k4,-1.927,"[-5.676, 1.822]",3.749,-0.857,0.394,1,0.500,2225674018.407,0.460,0.000,-1.927,0,0,fp
k5,0.253,"[-3.885, 4.39]",4.137,0.102,0.919,1,0.500,2225674018.407,0.460,0.000,0.253,0,0,fp
vot,0.117,,,,,1,0.500,2225674018.407,0.460,0.167,-0.049,0,0,fn
tt,-0.933,"[-1.3, -0.565]",0.367,-4.234,0.000,2,0.150,216837641.795,0.150,-1.000,0.067,0,0,fn
c,-5.898,"[-8.019, -3.777]",2.121,-4.638,0.000,2,0.150,216837641.795,0.150,-6.000,0.102,0,0,fn
s,-3.029,"[-4.146, -1.912]",1.117,-4.522,0.000,2,0.150,216837641.795,0.150,-3.000,-0.029,0,0,fn
k0,0.999,"[0.172, 1.825]",0.826,2.016,0.048,2,0.150,216837641.795,0.150,0.000,0.999,0,1,fp
k1,0.370,"[-0.273, 1.013]",0.643,0.961,0.340,2,0.150,216837641.795,0.150,0.000,0.370,0,0,fp
k2,0.137,"[-0.413, 0.687]",0.550,0.416,0.679,2,0.150,216837641.795,0.150,0.000,0.137,0,0,fp
k3,-0.297,"[-0.828, 0.233]",0.530,-0.936,0.353,2,0.150,216837641.795,0.150,0.000,-0.297,0,0,fp
k4,0.300,"[-0.575, 1.175]",0.875,0.572,0.569,2,0.150,216837641.795,0.150,0.000,0.300,0,0,fp
k5,-0.221,"[-1.11, 0.669]",0.889,-0.414,0.680,2,0.150,216837641.795,0.150,0.000,-0.221,0,0,fp
vot,0.158,,,,,2,0.150,216837641.795,0.150,0.167,-0.009,0,0,fn
tt,-3.885,"[-10.569, 2.799]",6.684,-0.969,0.336,2,0.250,533650194.463,0.236,-1.000,-2.885,1,0,fn
c,-21.778,"[-58.068, 14.511]",36.289,-1.001,0.320,2,0.250,533650194.463,0.236,-6.000,-15.778,1,0,fn
s,-10.318,"[-27.35, 6.713]",17.031,-1.011,0.316,2,0.250,533650194.463,0.236,-3.000,-7.318,1,0,fn
k0,-3.036,"[-12.211, 6.14]",9.176,-0.552,0.583,2,0.250,533650194.463,0.236,0.000,-3.036,0,0,fp
k1,-4.862,"[-13.263, 3.539]",8.401,-0.965,0.338,2,0.250,533650194.463,0.236,0.000,-4.862,0,0,fp
k2,-5.435,"[-14.088, 3.219]",8.653,-1.048,0.299,2,0.250,533650194.463,0.236,0.000,-5.435,0,0,fp
k3,3.715,"[-3.639, 11.07]",7.354,0.843,0.402,2,0.250,533650194.463,0.236,0.000,3.715,0,0,fp
k4,-1.613,"[-9.556, 6.331]",7.943,-0.339,0.736,2,0.250,533650194.463,0.236,0.000,-1.613,0,0,fp
k5,2.084,"[-5.132, 9.299]",7.215,0.482,0.632,2,0.250,533650194.463,0.236,0.000,2.084,0,0,fp
vot,0.178,,,,,2,0.250,533650194.463,0.236,0.167,0.012,0,0,fn
tt,-8.548,"[-46.618, 29.523]",38.071,-0.374,0.709,2,0.500,2026126061.310,0.465,-1.000,-7.548,1,0,fn
c,-47.388,"[-243.434, 148.657]",196.045,-0.403,0.688,2,0.500,2026126061.310,0.465,-6.000,-41.388,1,0,fn
s,-32.352,"[-166.295, 101.59]",133.943,-0.403,0.688,2,0.500,2026126061.310,0.465,-3.000,-29.352,1,0,fn
k0,-14.721,"[-75.941, 46.499]",61.220,-0.401,0.690,2,0.500,2026126061.310,0.465,0.000,-14.721,0,0,fp
k1,-7.746,"[-39.654, 24.163]",31.909,-0.405,0.687,2,0.500,2026126061.310,0.465,0.000,-7.746,0,0,fp
k2,-1.266,"[-22.846, 20.315]",21.580,-0.098,0.922,2,0.500,2026126061.310,0.465,0.000,-1.266,0,0,fp
k3,2.603,"[-6.272, 11.478]",8.875,0.489,0.626,2,0.500,2026126061.310,0.465,0.000,2.603,0,0,fp
k4,9.266,"[-36.032, 54.564]",45.298,0.341,0.734,2,0.500,2026126061.310,0.465,0.000,9.266,0,0,fp
k5,11.151,"[-29.732, 52.035]",40.883,0.455,0.651,2,0.500,2026126061.310,0.465,0.000,11.151,0,0,fp
vot,0.180,,,,,2,0.500,2026126061.310,0.465,0.167,0.014,0,0,fn
tt,-0.770,"[-0.974, -0.567]",0.203,-6.316,0.000,3,0.150,152497150.183,0.127,-1.000,0.230,0,0,fn
c,-4.414,"[-5.645, -3.183]",1.231,-5.981,0.000,3,0.150,152497150.183,0.127,-6.000,1.586,0,0,fn
s,-2.419,"[-3.043, -1.796]",0.624,-6.470,0.000,3,0.150,152497150.183,0.127,-3.000,0.581,0,0,fn
k0,-0.212,"[-0.538, 0.114]",0.326,-1.083,0.283,3,0.150,152497150.183,0.127,0.000,-0.212,0,0,fp
k1,-0.139,"[-0.516, 0.238]",0.377,-0.614,0.541,3,0.150,152497150.183,0.127,0.000,-0.139,0,0,fp
k2,0.328,"[-0.025, 0.68]",0.353,1.550,0.126,3,0.150,152497150.183,0.127,0.000,0.328,0,0,fp
k3,0.100,"[-0.4, 0.601]",0.500,0.335,0.739,3,0.150,152497150.183,0.127,0.000,0.100,0,0,fp
k4,-0.102,"[-0.414, 0.209]",0.311,-0.549,0.585,3,0.150,152497150.183,0.127,0.000,-0.102,0,0,fp
k5,-0.041,"[-0.458, 0.376]",0.417,-0.162,0.872,3,0.150,152497150.183,0.127,0.000,-0.041,0,0,fp
vot,0.175,,,,,3,0.150,152497150.183,0.127,0.167,0.008,0,0,fn
tt,-10.951,"[-29.926, 8.023]",18.975,-0.963,0.339,3,0.250,317937015.778,0.179,-1.000,-9.951,1,0,fn
c,-59.994,"[-162.626, 42.638]",102.632,-0.975,0.333,3,0.250,317937015.778,0.179,-6.000,-53.994,1,0,fn
s,-30.759,"[-82.801, 21.283]",52.042,-0.986,0.328,3,0.250,317937015.778,0.179,-3.000,-27.759,1,0,fn
k0,0.162,"[-3.412, 3.736]",3.574,0.076,0.940,3,0.250,317937015.778,0.179,0.000,0.162,0,0,fp
k1,-0.692,"[-4.163, 2.78]",3.471,-0.332,0.741,3,0.250,317937015.778,0.179,0.000,-0.692,0,0,fp
k2,-6.641,"[-19.229, 5.946]",12.587,-0.880,0.382,3,0.250,317937015.778,0.179,0.000,-6.641,0,0,fp
k3,5.704,"[-6.359, 17.766]",12.063,0.789,0.433,3,0.250,317937015.778,0.179,0.000,5.704,0,0,fp
k4,2.184,"[-4.972, 9.341]",7.156,0.509,0.612,3,0.250,317937015.778,0.179,0.000,2.184,0,0,fp
k5,-10.595,"[-31.153, 9.964]",20.559,-0.860,0.393,3,0.250,317937015.778,0.179,0.000,-10.595,0,0,fp
vot,0.183,,,,,3,0.250,317937015.778,0.179,0.167,0.016,0,0,fn
tt,-9.982,"[-66.143, 46.179]",56.161,-0.296,0.768,3,0.500,1485285250.320,0.408,-1.000,-8.982,1,0,fn
c,-96.632,"[-664.369, 471.105]",567.737,-0.284,0.777,3,0.500,1485285250.320,0.408,-6.000,-90.632,1,0,fn
s,-34.746,"[-242.104, 172.611]",207.357,-0.279,0.781,3,0.500,1485285250.320,0.408,-3.000,-31.746,1,0,fn
k0,-18.023,"[-143.922, 107.876]",125.899,-0.239,0.812,3,0.500,1485285250.320,0.408,0.000,-18.023,0,0,fp
k1,17.943,"[-107.528, 143.415]",125.471,0.239,0.812,3,0.500,1485285250.320,0.408,0.000,17.943,0,0,fp
k2,39.285,"[-188.338, 266.908]",227.623,0.288,0.774,3,0.500,1485285250.320,0.408,0.000,39.285,0,0,fp
k3,-34.187,"[-233.177, 164.802]",198.989,-0.287,0.775,3,0.500,1485285250.320,0.408,0.000,-34.187,0,0,fp
k4,-6.327,"[-47.732, 35.079]",41.405,-0.255,0.800,3,0.500,1485285250.320,0.408,0.000,-6.327,0,0,fp
k5,-13.345,"[-88.633, 61.943]",75.288,-0.296,0.768,3,0.500,1485285250.320,0.408,0.000,-13.345,0,0,fp
vot,0.103,,,,,3,0.500,1485285250.320,0.408,0.167,-0.063,0,0,fn
tt,-0.851,"[-1.119, -0.583]",0.268,-5.295,0.000,4,0.150,184182930.189,0.141,-1.000,0.149,0,0,fn
c,-5.009,"[-6.294, -3.724]",1.285,-6.502,0.000,4,0.150,184182930.189,0.141,-6.000,0.991,0,0,fn
s,-2.562,"[-3.326, -1.798]",0.764,-5.595,0.000,4,0.150,184182930.189,0.141,-3.000,0.438,0,0,fn
k0,-0.289,"[-0.837, 0.259]",0.548,-0.879,0.382,4,0.150,184182930.189,0.141,0.000,-0.289,0,0,fp
k1,0.073,"[-0.252, 0.398]",0.325,0.375,0.709,4,0.150,184182930.189,0.141,0.000,0.073,0,0,fp
k2,-0.082,"[-0.62, 0.456]",0.538,-0.255,0.799,4,0.150,184182930.189,0.141,0.000,-0.082,0,0,fp
k3,-0.231,"[-0.895, 0.433]",0.664,-0.580,0.564,4,0.150,184182930.189,0.141,0.000,-0.231,0,0,fp
k4,-0.053,"[-0.475, 0.369]",0.422,-0.211,0.834,4,0.150,184182930.189,0.141,0.000,-0.053,0,0,fp
k5,-0.067,"[-0.398, 0.264]",0.331,-0.338,0.736,4,0.150,184182930.189,0.141,0.000,-0.067,0,0,fp
vot,0.170,,,,,4,0.150,184182930.189,0.141,0.167,0.003,0,0,fn
tt,-6.219,"[-20.758, 8.32]",14.539,-0.713,0.478,4,0.250,551082572.754,0.243,-1.000,-5.219,1,0,fn
c,-26.491,"[-86.101, 33.12]",59.610,-0.741,0.461,4,0.250,551082572.754,0.243,-6.000,-20.491,1,0,fn
s,-16.241,"[-53.274, 20.792]",37.033,-0.731,0.467,4,0.250,551082572.754,0.243,-3.000,-13.241,1,0,fn
k0,-1.263,"[-12.403, 9.877]",11.140,-0.189,0.851,4,0.250,551082572.754,0.243,0.000,-1.263,0,0,fp
k1,-0.945,"[-4.34, 2.45]",3.395,-0.464,0.644,4,0.250,551082572.754,0.243,0.000,-0.945,0,0,fp
k2,5.541,"[-8.693, 19.775]",14.234,0.649,0.518,4,0.250,551082572.754,0.243,0.000,5.541,0,0,fp
k3,-3.026,"[-11.699, 5.646]",8.672,-0.582,0.562,4,0.250,551082572.754,0.243,0.000,-3.026,0,0,fp
k4,-0.124,"[-3.685, 3.437]",3.561,-0.058,0.954,4,0.250,551082572.754,0.243,0.000,-0.124,0,0,fp
k5,4.729,"[-8.174, 17.633]",12.904,0.611,0.543,4,0.250,551082572.754,0.243,0.000,4.729,0,0,fp
vot,0.235,,,,,4,0.250,551082572.754,0.243,0.167,0.068,0,0,fn
tt,-0.746,"[-1.442, -0.049]",0.696,-1.786,0.079,4,0.500,1809814153.216,0.469,-1.000,0.254,0,0,fn
c,-4.834,"[-8.924, -0.744]",4.090,-1.971,0.053,4,0.500,1809814153.216,0.469,-6.000,1.166,0,0,fn
s,-1.636,"[-3.056, -0.216]",1.420,-1.921,0.059,4,0.500,1809814153.216,0.469,-3.000,1.364,0,0,fn
k0,-0.026,"[-1.631, 1.578]",1.604,-0.027,0.978,4,0.500,1809814153.216,0.469,0.000,-0.026,0,0,fp
k1,0.158,"[-0.821, 1.137]",0.979,0.269,0.789,4,0.500,1809814153.216,0.469,0.000,0.158,0,0,fp
k2,-0.025,"[-1.37, 1.32]",1.345,-0.031,0.975,4,0.500,1809814153.216,0.469,0.000,-0.025,0,0,fp
k3,-0.018,"[-2.021, 1.984]",2.003,-0.015,0.988,4,0.500,1809814153.216,0.469,0.000,-0.018,0,0,fp
k4,-0.794,"[-2.167, 0.579]",1.373,-0.965,0.338,4,0.500,1809814153.216,0.469,0.000,-0.794,0,0,fp
k5,0.100,"[-0.888, 1.088]",0.988,0.169,0.866,4,0.500,1809814153.216,0.469,0.000,0.100,0,0,fp
vot,0.154,,,,,4,0.500,1809814153.216,0.469,0.167,-0.012,0,0,fn
tt,-0.854,"[-1.394, -0.314]",0.540,-2.639,0.010,5,0.150,234883013.362,0.157,-1.000,0.146,0,0,fn
c,-5.018,"[-7.985, -2.052]",2.966,-2.822,0.006,5,0.150,234883013.362,0.157,-6.000,0.982,0,0,fn
s,-3.252,"[-5.14, -1.365]",1.888,-2.874,0.005,5,0.150,234883013.362,0.157,-3.000,-0.252,0,0,fn
k0,0.060,"[-0.418, 0.538]",0.478,0.209,0.835,5,0.150,234883013.362,0.157,0.000,0.060,0,0,fp
k1,0.023,"[-0.938, 0.984]",0.961,0.040,0.968,5,0.150,234883013.362,0.157,0.000,0.023,0,0,fp
k2,0.599,"[-0.525, 1.723]",1.124,0.889,0.377,5,0.150,234883013.362,0.157,0.000,0.599,0,0,fp
k3,-0.221,"[-1.06, 0.619]",0.839,-0.439,0.662,5,0.150,234883013.362,0.157,0.000,-0.221,0,0,fp
k4,-0.526,"[-1.418, 0.367]",0.892,-0.982,0.329,5,0.150,234883013.362,0.157,0.000,-0.526,0,0,fp
k5,-0.438,"[-1.386, 0.51]",0.948,-0.770,0.444,5,0.150,234883013.362,0.157,0.000,-0.438,0,0,fp
vot,0.170,,,,,5,0.150,234883013.362,0.157,0.167,0.004,0,0,fn
tt,-0.806,"[-1.329, -0.283]",0.523,-2.571,0.012,5,0.250,516925151.555,0.233,-1.000,0.194,0,0,fn
c,-6.156,"[-9.987, -2.325]",3.831,-2.680,0.009,5,0.250,516925151.555,0.233,-6.000,-0.156,0,0,fn
s,-2.293,"[-3.775, -0.81]",1.482,-2.580,0.012,5,0.250,516925151.555,0.233,-3.000,0.707,0,0,fn
k0,-0.247,"[-0.861, 0.367]",0.614,-0.670,0.505,5,0.250,516925151.555,0.233,0.000,-0.247,0,0,fp
k1,-1.114,"[-2.515, 0.287]",1.401,-1.327,0.189,5,0.250,516925151.555,0.233,0.000,-1.114,0,0,fp
k2,1.102,"[-0.252, 2.456]",1.354,1.358,0.179,5,0.250,516925151.555,0.233,0.000,1.102,0,0,fp
k3,0.577,"[-0.413, 1.568]",0.990,0.972,0.335,5,0.250,516925151.555,0.233,0.000,0.577,0,0,fp
k4,0.828,"[-0.112, 1.767]",0.940,1.469,0.146,5,0.250,516925151.555,0.233,0.000,0.828,0,0,fp
k5,1.349,"[0.209, 2.489]",1.140,1.974,0.053,5,0.250,516925151.555,0.233,0.000,1.349,0,1,fp
vot,0.131,,,,,5,0.250,516925151.555,0.233,0.167,-0.036,0,0,fn
tt,-39.788,"[-11363.896, 11284.32]",11324.108,-0.006,0.995,5,0.500,1494694573.195,0.401,-1.000,-38.788,1,0,fn
c,-224.343,"[-62835.176, 62386.49]",62610.833,-0.006,0.995,5,0.500,1494694573.195,0.401,-6.000,-218.343,1,0,fn
s,-89.608,"[-25917.7, 25738.485]",25828.092,-0.006,0.995,5,0.500,1494694573.195,0.401,-3.000,-86.608,1,0,fn
k0,-34.114,"[-9522.342, 9454.114]",9488.228,-0.006,0.995,5,0.500,1494694573.195,0.401,0.000,-34.114,0,0,fp
k1,-108.763,"[-30935.56, 30718.034]",30826.797,-0.006,0.995,5,0.500,1494694573.195,0.401,0.000,-108.763,0,0,fp
k2,-89.511,"[-25668.6, 25489.578]",25579.089,-0.006,0.995,5,0.500,1494694573.195,0.401,0.000,-89.511,0,0,fp
k3,23.084,"[-7154.102, 7200.269]",7177.186,0.005,0.996,5,0.500,1494694573.195,0.401,0.000,23.084,0,0,fp
k4,6.851,"[-2169.911, 2183.614]",2176.763,0.005,0.996,5,0.500,1494694573.195,0.401,0.000,6.851,0,0,fp
k5,11.014,"[-4095.149, 4117.176]",4106.162,0.004,0.996,5,0.500,1494694573.195,0.401,0.000,11.014,0,0,fp
vot,0.177,,,,,5,0.500,1494694573.195,0.401,0.167,0.011,0,0,fn
tt,-1.067,"[-1.431, -0.702]",0.365,-4.881,0.000,6,0.150,169374331.425,0.132,-1.000,-0.067,0,0,fn
c,-7.048,"[-9.562, -4.535]",2.514,-4.677,0.000,6,0.150,169374331.425,0.132,-6.000,-1.048,0,0,fn
s,-3.113,"[-4.254, -1.971]",1.142,-4.548,0.000,6,0.150,169374331.425,0.132,-3.000,-0.113,0,0,fn
k0,-0.007,"[-0.573, 0.56]",0.567,-0.020,0.984,6,0.150,169374331.425,0.132,0.000,-0.007,0,0,fp
k1,0.075,"[-0.673, 0.822]",0.747,0.167,0.868,6,0.150,169374331.425,0.132,0.000,0.075,0,0,fp
k2,0.128,"[-0.475, 0.73]",0.603,0.353,0.725,6,0.150,169374331.425,0.132,0.000,0.128,0,0,fp
k3,-0.029,"[-0.596, 0.537]",0.567,-0.086,0.931,6,0.150,169374331.425,0.132,0.000,-0.029,0,0,fp
k4,0.055,"[-0.43, 0.54]",0.485,0.190,0.850,6,0.150,169374331.425,0.132,0.000,0.055,0,0,fp
k5,-0.533,"[-1.39, 0.323]",0.857,-1.039,0.303,6,0.150,169374331.425,0.132,0.000,-0.533,0,0,fp
vot,0.151,,,,,6,0.150,169374331.425,0.132,0.167,-0.015,0,0,fn
tt,-11.908,"[-34.707, 10.891]",22.799,-0.871,0.387,6,0.250,427346074.069,0.212,-1.000,-10.908,1,0,fn
c,-39.447,"[-114.775, 35.881]",75.328,-0.873,0.386,6,0.250,427346074.069,0.212,-6.000,-33.447,1,0,fn
s,-35.690,"[-101.043, 29.662]",65.353,-0.911,0.366,6,0.250,427346074.069,0.212,-3.000,-32.690,1,0,fn
k0,-1.097,"[-6.359, 4.165]",5.262,-0.348,0.729,6,0.250,427346074.069,0.212,0.000,-1.097,0,0,fp
k1,7.735,"[-9.552, 25.022]",17.287,0.746,0.458,6,0.250,427346074.069,0.212,0.000,7.735,0,0,fp
k2,-1.837,"[-6.009, 2.335]",4.172,-0.735,0.465,6,0.250,427346074.069,0.212,0.000,-1.837,0,0,fp
k3,11.826,"[-9.747, 33.4]",21.573,0.914,0.364,6,0.250,427346074.069,0.212,0.000,11.826,0,0,fp
k4,-5.787,"[-20.189, 8.615]",14.402,-0.670,0.505,6,0.250,427346074.069,0.212,0.000,-5.787,0,0,fp
k5,-6.759,"[-19.941, 6.423]",13.182,-0.855,0.395,6,0.250,427346074.069,0.212,0.000,-6.759,0,0,fp
vot,0.302,,,,,6,0.250,427346074.069,0.212,0.167,0.135,0,0,fn
tt,-1.722,"[-6.275, 2.831]",4.553,-0.631,0.530,6,0.500,2038966831.431,0.427,-1.000,-0.722,1,0,fn
c,-13.475,"[-49.803, 22.853]",36.328,-0.619,0.538,6,0.500,2038966831.431,0.427,-6.000,-7.475,1,0,fn
s,-8.035,"[-27.446, 11.377]",19.412,-0.690,0.492,6,0.500,2038966831.431,0.427,-3.000,-5.035,1,0,fn
k0,1.187,"[-3.686, 6.06]",4.873,0.406,0.686,6,0.500,2038966831.431,0.427,0.000,1.187,0,0,fp
k1,-3.413,"[-14.335, 7.509]",10.922,-0.521,0.604,6,0.500,2038966831.431,0.427,0.000,-3.413,0,0,fp
k2,-4.002,"[-14.746, 6.743]",10.744,-0.621,0.537,6,0.500,2038966831.431,0.427,0.000,-4.002,0,0,fp
k3,2.007,"[-4.509, 8.524]",6.516,0.514,0.609,6,0.500,2038966831.431,0.427,0.000,2.007,0,0,fp
k4,1.347,"[-3.514, 6.208]",4.861,0.462,0.645,6,0.500,2038966831.431,0.427,0.000,1.347,0,0,fp
k5,3.900,"[-7.436, 15.236]",11.336,0.574,0.568,6,0.500,2038966831.431,0.427,0.000,3.900,0,0,fp
vot,0.128,,,,,6,0.500,2038966831.431,0.427,0.167,-0.039,0,0,fn
tt,-0.903,"[-1.197, -0.608]",0.295,-5.106,0.000,7,0.150,130123771.673,0.113,-1.000,0.097,0,0,fn
c,-4.984,"[-6.582, -3.387]",1.598,-5.204,0.000,7,0.150,130123771.673,0.113,-6.000,1.016,0,0,fn
s,-2.640,"[-3.538, -1.741]",0.899,-4.900,0.000,7,0.150,130123771.673,0.113,-3.000,0.360,0,0,fn
k0,1.055,"[0.49, 1.619]",0.565,3.115,0.003,7,0.150,130123771.673,0.113,0.000,1.055,0,1,fp
k1,-0.287,"[-0.886, 0.312]",0.599,-0.798,0.427,7,0.150,130123771.673,0.113,0.000,-0.287,0,0,fp
k2,-0.007,"[-0.452, 0.438]",0.445,-0.025,0.980,7,0.150,130123771.673,0.113,0.000,-0.007,0,0,fp
k3,0.524,"[0.085, 0.964]",0.440,1.990,0.051,7,0.150,130123771.673,0.113,0.000,0.524,0,1,fp
k4,-0.949,"[-1.377, -0.521]",0.428,-3.696,0.000,7,0.150,130123771.673,0.113,0.000,-0.949,0,1,fp
k5,-0.019,"[-0.528, 0.491]",0.510,-0.061,0.952,7,0.150,130123771.673,0.113,0.000,-0.019,0,0,fp
vot,0.181,,,,,7,0.150,130123771.673,0.113,0.167,0.014,0,0,fn
tt,-1.951,"[-3.542, -0.361]",1.590,-2.046,0.045,7,0.250,358355348.835,0.192,-1.000,-0.951,0,0,fn
c,-10.995,"[-19.518, -2.473]",8.523,-2.152,0.035,7,0.250,358355348.835,0.192,-6.000,-4.995,0,0,fn
s,-6.087,"[-10.996, -1.178]",4.909,-2.068,0.042,7,0.250,358355348.835,0.192,-3.000,-3.087,0,0,fn
k0,0.715,"[-0.81, 2.239]",1.525,0.782,0.437,7,0.250,358355348.835,0.192,0.000,0.715,0,0,fp
k1,-1.014,"[-2.958, 0.93]",1.944,-0.870,0.387,7,0.250,358355348.835,0.192,0.000,-1.014,0,0,fp
k2,-0.313,"[-1.609, 0.984]",1.297,-0.402,0.689,7,0.250,358355348.835,0.192,0.000,-0.313,0,0,fp
k3,0.253,"[-1.215, 1.721]",1.468,0.287,0.775,7,0.250,358355348.835,0.192,0.000,0.253,0,0,fp
k4,1.966,"[-0.616, 4.548]",2.582,1.270,0.208,7,0.250,358355348.835,0.192,0.000,1.966,0,0,fp
k5,-0.364,"[-2.535, 1.807]",2.171,-0.280,0.781,7,0.250,358355348.835,0.192,0.000,-0.364,0,0,fp
vot,0.177,,,,,7,0.250,358355348.835,0.192,0.167,0.011,0,0,fn
tt,-0.421,"[-0.843, 0.001]",0.422,-1.663,0.101,7,0.500,2309497027.607,0.456,-1.000,0.579,1,0,fn
c,-3.288,"[-6.242, -0.334]",2.954,-1.856,0.068,7,0.500,2309497027.607,0.456,-6.000,2.712,0,0,fn
s,-0.808,"[-1.861, 0.245]",1.053,-1.280,0.205,7,0.500,2309497027.607,0.456,-3.000,2.192,1,0,fn
k0,-0.063,"[-0.938, 0.813]",0.875,-0.120,0.905,7,0.500,2309497027.607,0.456,0.000,-0.063,0,0,fp
k1,0.136,"[-0.814, 1.087]",0.950,0.239,0.812,7,0.500,2309497027.607,0.456,0.000,0.136,0,0,fp
k2,0.310,"[-0.578, 1.197]",0.888,0.582,0.562,7,0.500,2309497027.607,0.456,0.000,0.310,0,0,fp
k3,0.435,"[-0.41, 1.279]",0.844,0.859,0.394,7,0.500,2309497027.607,0.456,0.000,0.435,0,0,fp
k4,-0.287,"[-1.219, 0.645]",0.932,-0.513,0.610,7,0.500,2309497027.607,0.456,0.000,-0.287,0,0,fp
k5,0.589,"[-0.499, 1.678]",1.088,0.904,0.369,7,0.500,2309497027.607,0.456,0.000,0.589,0,0,fp
vot,0.128,,,,,7,0.500,2309497027.607,0.456,0.167,-0.039,0,0,fn
tt,-1.457,"[-2.067, -0.848]",0.610,-3.987,0.000,8,0.150,210397490.404,0.146,-1.000,-0.457,0,0,fn
c,-8.048,"[-11.497, -4.599]",3.449,-3.892,0.000,8,0.150,210397490.404,0.146,-6.000,-2.048,0,0,fn
s,-4.058,"[-5.849, -2.267]",1.791,-3.779,0.000,8,0.150,210397490.404,0.146,-3.000,-1.058,0,0,fn
k0,-0.514,"[-1.279, 0.251]",0.765,-1.120,0.267,8,0.150,210397490.404,0.146,0.000,-0.514,0,0,fp
k1,0.563,"[-0.189, 1.315]",0.752,1.248,0.216,8,0.150,210397490.404,0.146,0.000,0.563,0,0,fp
k2,0.178,"[-0.43, 0.786]",0.608,0.488,0.627,8,0.150,210397490.404,0.146,0.000,0.178,0,0,fp
k3,-0.074,"[-0.726, 0.578]",0.652,-0.189,0.851,8,0.150,210397490.404,0.146,0.000,-0.074,0,0,fp
k4,0.763,"[0.049, 1.477]",0.714,1.782,0.079,8,0.150,210397490.404,0.146,0.000,0.763,0,1,fp
k5,0.357,"[-0.314, 1.028]",0.671,0.888,0.378,8,0.150,210397490.404,0.146,0.000,0.357,0,0,fp
