attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-1.260,"[-2.153, -0.367]",0.893,-2.817,0.006,1,1.200,335205303.014,0.217,-1.000,-0.260,0,0,fn
c,-7.576,"[-12.219, -2.933]",4.643,-3.257,0.002,1,1.200,335205303.014,0.217,-6.000,-1.576,0,0,fn
s,-3.648,"[-6.001, -1.295]",2.353,-3.095,0.003,1,1.200,335205303.014,0.217,-3.000,-0.648,0,0,fn
k0,0.142,"[-0.95, 1.233]",1.092,0.259,0.797,1,1.200,335205303.014,0.217,0.000,0.142,0,0,fp
k1,0.065,"[-0.796, 0.926]",0.861,0.151,0.880,1,1.200,335205303.014,0.217,0.000,0.065,0,0,fp
k2,-0.687,"[-1.771, 0.396]",1.083,-1.267,0.210,1,1.200,335205303.014,0.217,0.000,-0.687,0,0,fp
k3,-0.929,"[-2.986, 1.129]",2.057,-0.901,0.371,1,1.200,335205303.014,0.217,0.000,-0.929,0,0,fp
k4,0.100,"[-0.925, 1.125]",1.025,0.195,0.846,1,1.200,335205303.014,0.217,0.000,0.100,0,0,fp
k5,-0.458,"[-1.588, 0.673]",1.131,-0.808,0.422,1,1.200,335205303.014,0.217,0.000,-0.458,0,0,fp
vot,0.166,,,,,1,1.200,335205303.014,0.217,0.167,-0.000,0,0,fn
tt,-1.521,"[-3.908, 0.866]",2.387,-1.272,0.208,2,0.800,846026331.285,0.237,-1.000,-0.521,1,0,fn
c,-7.842,"[-19.74, 4.056]",11.898,-1.316,0.193,2,0.800,846026331.285,0.237,-6.000,-1.842,1,0,fn
s,-4.624,"[-12.115, 2.867]",7.491,-1.232,0.222,2,0.800,846026331.285,0.237,-3.000,-1.624,1,0,fn
k0,0.742,"[-1.678, 3.163]",2.420,0.612,0.542,2,0.800,846026331.285,0.237,0.000,0.742,0,0,fp
k1,0.737,"[-1.295, 2.769]",2.032,0.724,0.472,2,0.800,846026331.285,0.237,0.000,0.737,0,0,fp
k2,0.311,"[-0.845, 1.466]",1.156,0.536,0.594,2,0.800,846026331.285,0.237,0.000,0.311,0,0,fp
k3,0.271,"[-1.564, 2.105]",1.834,0.294,0.769,2,0.800,846026331.285,0.237,0.000,0.271,0,0,fp
k4,0.244,"[-0.824, 1.312]",1.068,0.457,0.649,2,0.800,846026331.285,0.237,0.000,0.244,0,0,fp
k5,-1.701,"[-4.796, 1.394]",3.095,-1.097,0.276,2,0.800,846026331.285,0.237,0.000,-1.701,0,0,fp
vot,0.194,,,,,2,0.800,846026331.285,0.237,0.167,0.027,0,0,fn
tt,-0.650,"[-0.975, -0.325]",0.325,-3.989,0.000,2,0.900,248213448.052,0.142,-1.000,0.350,0,0,fn
c,-4.208,"[-6.139, -2.277]",1.931,-4.350,0.000,2,0.900,248213448.052,0.142,-6.000,1.792,0,0,fn
s,-2.266,"[-3.347, -1.185]",1.081,-4.185,0.000,2,0.900,248213448.052,0.142,-3.000,0.734,0,0,fn
k0,0.414,"[-0.25, 1.078]",0.664,1.245,0.217,2,0.900,248213448.052,0.142,0.000,0.414,0,0,fp
k1,-0.114,"[-0.587, 0.358]",0.472,-0.483,0.631,2,0.900,248213448.052,0.142,0.000,-0.114,0,0,fp
k2,0.142,"[-0.259, 0.543]",0.401,0.707,0.482,2,0.900,248213448.052,0.142,0.000,0.142,0,0,fp
k3,-0.085,"[-0.575, 0.406]",0.490,-0.346,0.731,2,0.900,248213448.052,0.142,0.000,-0.085,0,0,fp
k4,0.112,"[-0.251, 0.476]",0.364,0.616,0.540,2,0.900,248213448.052,0.142,0.000,0.112,0,0,fp
k5,-0.057,"[-0.688, 0.575]",0.632,-0.179,0.859,2,0.900,248213448.052,0.142,0.000,-0.057,0,0,fp
vot,0.154,,,,,2,0.900,248213448.052,0.142,0.167,-0.012,0,0,fn
tt,-0.923,"[-1.363, -0.482]",0.440,-4.181,0.000,2,1.100,149856490.200,0.139,-1.000,0.077,0,0,fn
c,-5.426,"[-7.758, -3.094]",2.332,-4.645,0.000,2,1.100,149856490.200,0.139,-6.000,0.574,0,0,fn
s,-2.464,"[-3.605, -1.323]",1.141,-4.309,0.000,2,1.100,149856490.200,0.139,-3.000,0.536,0,0,fn
k0,-0.340,"[-1.016, 0.336]",0.676,-1.003,0.319,2,1.100,149856490.200,0.139,0.000,-0.340,0,0,fp
k1,-0.026,"[-0.457, 0.405]",0.431,-0.121,0.904,2,1.100,149856490.200,0.139,0.000,-0.026,0,0,fp
k2,-0.188,"[-0.671, 0.294]",0.483,-0.779,0.439,2,1.100,149856490.200,0.139,0.000,-0.188,0,0,fp
k3,-0.209,"[-0.702, 0.284]",0.493,-0.845,0.401,2,1.100,149856490.200,0.139,0.000,-0.209,0,0,fp
k4,0.149,"[-0.253, 0.552]",0.403,0.741,0.462,2,1.100,149856490.200,0.139,0.000,0.149,0,0,fp
k5,-0.268,"[-0.922, 0.386]",0.654,-0.819,0.416,2,1.100,149856490.200,0.139,0.000,-0.268,0,0,fp
vot,0.170,,,,,2,1.100,149856490.200,0.139,0.167,0.003,0,0,fn
tt,-1.712,"[-3.598, 0.174]",1.886,-1.812,0.075,2,1.200,354789360.950,0.232,-1.000,-0.712,0,0,fn
c,-8.354,"[-16.829, 0.121]",8.475,-1.967,0.053,2,1.200,354789360.950,0.232,-6.000,-2.354,0,0,fn
s,-3.865,"[-7.804, 0.073]",3.939,-1.959,0.054,2,1.200,354789360.950,0.232,-3.000,-0.865,0,0,fn
k0,-0.691,"[-2.386, 1.005]",1.695,-0.813,0.419,2,1.200,354789360.950,0.232,0.000,-0.691,0,0,fp
k1,0.107,"[-0.768, 0.982]",0.875,0.244,0.808,2,1.200,354789360.950,0.232,0.000,0.107,0,0,fp
k2,-0.543,"[-1.849, 0.763]",1.306,-0.830,0.409,2,1.200,354789360.950,0.232,0.000,-0.543,0,0,fp
k3,0.138,"[-0.921, 1.197]",1.059,0.261,0.795,2,1.200,354789360.950,0.232,0.000,0.138,0,0,fp
k4,0.056,"[-0.843, 0.956]",0.899,0.125,0.901,2,1.200,354789360.950,0.232,0.000,0.056,0,0,fp
k5,-0.748,"[-2.497, 1.0]",1.749,-0.854,0.396,2,1.200,354789360.950,0.232,0.000,-0.748,0,0,fp
vot,0.205,,,,,2,1.200,354789360.950,0.232,0.167,0.038,0,0,fn
tt,-1.351,"[-3.043, 0.341]",1.692,-1.593,0.116,3,0.800,1051006247.500,0.268,-1.000,-0.351,1,0,fn
c,-6.634,"[-16.66, 3.393]",10.026,-1.321,0.191,3,0.800,1051006247.500,0.268,-6.000,-0.634,1,0,fn
s,-3.426,"[-8.101, 1.25]",4.675,-1.463,0.148,3,0.800,1051006247.500,0.268,-3.000,-0.426,1,0,fn
k0,-1.028,"[-4.589, 2.532]",3.561,-0.576,0.566,3,0.800,1051006247.500,0.268,0.000,-1.028,0,0,fp
k1,1.374,"[-1.813, 4.562]",3.187,0.861,0.392,3,0.800,1051006247.500,0.268,0.000,1.374,0,0,fp
k2,-1.053,"[-3.866, 1.76]",2.813,-0.747,0.458,3,0.800,1051006247.500,0.268,0.000,-1.053,0,0,fp
k3,-0.144,"[-2.204, 1.916]",2.060,-0.140,0.889,3,0.800,1051006247.500,0.268,0.000,-0.144,0,0,fp
k4,-1.708,"[-4.359, 0.943]",2.651,-1.286,0.203,3,0.800,1051006247.500,0.268,0.000,-1.708,0,0,fp
k5,-1.296,"[-4.627, 2.036]",3.331,-0.776,0.440,3,0.800,1051006247.500,0.268,0.000,-1.296,0,0,fp
vot,0.204,,,,,3,0.800,1051006247.500,0.268,0.167,0.037,0,0,fn
tt,-0.581,"[-0.834, -0.329]",0.253,-4.594,0.000,3,0.900,216073581.396,0.137,-1.000,0.419,0,0,fn
c,-3.664,"[-5.395, -1.933]",1.731,-4.225,0.000,3,0.900,216073581.396,0.137,-6.000,2.336,0,0,fn
s,-1.948,"[-2.784, -1.112]",0.836,-4.650,0.000,3,0.900,216073581.396,0.137,-3.000,1.052,0,0,fn
k0,0.194,"[-0.344, 0.731]",0.537,0.720,0.474,3,0.900,216073581.396,0.137,0.000,0.194,0,0,fp
k1,-0.083,"[-0.481, 0.316]",0.398,-0.414,0.680,3,0.900,216073581.396,0.137,0.000,-0.083,0,0,fp
k2,0.612,"[0.061, 1.164]",0.552,2.215,0.030,3,0.900,216073581.396,0.137,0.000,0.612,0,1,fp
k3,-0.102,"[-0.565, 0.362]",0.464,-0.437,0.664,3,0.900,216073581.396,0.137,0.000,-0.102,0,0,fp
k4,-0.000,"[-0.469, 0.469]",0.469,-0.000,1.000,3,0.900,216073581.396,0.137,0.000,-0.000,0,0,fp
k5,0.127,"[-0.265, 0.52]",0.392,0.648,0.519,3,0.900,216073581.396,0.137,0.000,0.127,0,0,fp
vot,0.159,,,,,3,0.900,216073581.396,0.137,0.167,-0.008,0,0,fn
tt,-1.214,"[-1.797, -0.63]",0.584,-4.149,0.000,3,1.100,150739345.106,0.140,-1.000,-0.214,0,0,fn
c,-6.705,"[-10.106, -3.304]",3.401,-3.935,0.000,3,1.100,150739345.106,0.140,-6.000,-0.705,0,0,fn
s,-3.265,"[-4.82, -1.71]",1.555,-4.191,0.000,3,1.100,150739345.106,0.140,-3.000,-0.265,0,0,fn
k0,0.122,"[-0.712, 0.956]",0.834,0.292,0.771,3,1.100,150739345.106,0.140,0.000,0.122,0,0,fp
k1,-0.224,"[-0.829, 0.38]",0.604,-0.740,0.462,3,1.100,150739345.106,0.140,0.000,-0.224,0,0,fp
k2,0.025,"[-0.698, 0.748]",0.723,0.068,0.946,3,1.100,150739345.106,0.140,0.000,0.025,0,0,fp
k3,0.363,"[-0.377, 1.103]",0.740,0.980,0.331,3,1.100,150739345.106,0.140,0.000,0.363,0,0,fp
k4,0.194,"[-0.636, 1.025]",0.831,0.467,0.642,3,1.100,150739345.106,0.140,0.000,0.194,0,0,fp
k5,-0.189,"[-0.797, 0.419]",0.608,-0.620,0.537,3,1.100,150739345.106,0.140,0.000,-0.189,0,0,fp
vot,0.181,,,,,3,1.100,150739345.106,0.140,0.167,0.014,0,0,fn
tt,-1.339,"[-2.135, -0.543]",0.796,-3.359,0.001,3,1.200,360769042.586,0.239,-1.000,-0.339,0,0,fn
c,-6.198,"[-10.42, -1.976]",4.222,-2.930,0.005,3,1.200,360769042.586,0.239,-6.000,-0.198,0,0,fn
s,-3.070,"[-4.983, -1.158]",1.913,-3.204,0.002,3,1.200,360769042.586,0.239,-3.000,-0.070,0,0,fn
k0,-0.786,"[-2.152, 0.58]",1.366,-1.149,0.255,3,1.200,360769042.586,0.239,0.000,-0.786,0,0,fp
k1,0.159,"[-0.898, 1.216]",1.057,0.300,0.765,3,1.200,360769042.586,0.239,0.000,0.159,0,0,fp
k2,-0.149,"[-1.272, 0.973]",1.122,-0.265,0.791,3,1.200,360769042.586,0.239,0.000,-0.149,0,0,fp
k3,0.104,"[-1.072, 1.281]",1.176,0.177,0.860,3,1.200,360769042.586,0.239,0.000,0.104,0,0,fp
k4,-0.074,"[-1.419, 1.272]",1.345,-0.110,0.913,3,1.200,360769042.586,0.239,0.000,-0.074,0,0,fp
k5,-0.731,"[-1.802, 0.34]",1.071,-1.362,0.178,3,1.200,360769042.586,0.239,0.000,-0.731,0,0,fp
vot,0.216,,,,,3,1.200,360769042.586,0.239,0.167,0.049,0,0,fn
